device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30001.8403,11224,374.1104

frame,ms
1857,3.0211
1858,2.8250
1859,2.7975
1860,2.8742
1861,1.8500
1862,2.8540
1863,2.4549
1864,2.3107
1865,2.7813
1866,2.3541
1867,2.8795
1868,2.5367
1869,2.3148
1870,2.5503
1871,3.2284
1872,2.8073
1873,2.6516
1874,2.2687
1875,2.8887
1876,2.7120
1877,2.4007
1878,3.3950
1879,1.7415
1880,2.9221
1881,2.2702
1882,2.3232
1883,3.2112
1884,3.0035
1885,2.9078
1886,1.9879
1887,2.3036
1888,2.9283
1889,2.5194
1890,2.5878
1891,2.7904
1892,3.0252
1893,2.1987
1894,2.6952
1895,2.8118
1896,3.7118
1897,1.2673
1898,2.3936
1899,2.8123
1900,2.2402
1901,2.3597
1902,3.6414
1903,2.5090
1904,2.1778
1905,3.0364
1906,1.8831
1907,3.0611
1908,2.4126
1909,2.9146
1910,2.3277
1911,2.4826
1912,2.9664
1913,2.6468
1914,2.2837
1915,3.3186
1916,2.3045
1917,2.7901
1918,2.5090
1919,2.3509
1920,3.5083
1921,2.3339
1922,2.7899
1923,2.4587
1924,2.3453
1925,2.7999
1926,2.7270
1927,2.5384
1928,2.9632
1929,2.5500
1930,2.7389
1931,2.6413
1932,2.4071
1933,2.9548
1934,2.4349
1935,2.9155
1936,2.3405
1937,2.4956
1938,3.3355
1939,2.3849
1940,2.3663
1941,2.9043
1942,2.2730
1943,2.8886
1944,2.7246
1945,2.4625
1946,2.9092
1947,2.7304
1948,2.9453
1949,2.6404
1950,2.3656
1951,3.0275
1952,2.4144
1953,2.5373
1954,2.8403
1955,3.1367
1956,2.1557
1957,2.8309
1958,2.3871
1959,2.9216
1960,2.4919
1961,2.7504
1962,2.7308
1963,2.5310
1964,2.9029
1965,2.3902
1966,2.7309
1967,2.8292
1968,2.4800
1969,2.9846
1970,2.7895
1971,2.4847
1972,2.9837
1973,2.0943
1974,2.3522
1975,3.0688
1976,2.6268
1977,2.7204
1978,2.3618
1979,2.4684
1980,2.7603
1981,2.3310
1982,3.0023
1983,2.9504
1984,2.3506
1985,2.9189
1986,2.5081
1987,2.9791
1988,3.0073
1989,2.7065
1990,2.6674
1991,2.5492
1992,2.5567
1993,2.6222
1994,2.6744
1995,2.5715
1996,3.1102
1997,2.4643
1998,3.2499
1999,2.4291
2000,2.5520
2001,3.5819
2002,2.0405
2003,2.4893
2004,2.4137
2005,2.2772
2006,2.9364
2007,2.7360
2008,2.3531
2009,2.9806
2010,2.2778
2011,2.7836
2012,2.3386
2013,2.9336
2014,2.8478
2015,2.5905
2016,2.7189
2017,2.5279
2018,2.4994
2019,3.4435
2020,2.2430
2021,2.9281
2022,2.5028
2023,2.4238
2024,2.9644
2025,2.5448
2026,2.6260
2027,2.5430
2028,2.4664
2029,2.9172
2030,2.4563
2031,3.1363
2032,2.7388
2033,2.5025
2034,2.8042
2035,2.2741
2036,2.5358
2037,2.7983
2038,2.4839
2039,2.4181
2040,3.2250
2041,2.2667
2042,2.7245
2043,2.4671
2044,2.4420
2045,2.9221
2046,2.5209
2047,2.9739
2048,2.3289
2049,2.6049
2050,2.8168
2051,2.8217
2052,2.1305
2053,2.7365
2054,2.5077
2055,2.6957
2056,2.5046
2057,2.4202
2058,2.8767
2059,3.0724
2060,2.2696
2061,2.7010
2062,2.4457
2063,2.4486
2064,2.9740
2065,2.7608
2066,2.5770
2067,2.5321
2068,2.4319
2069,2.8860
2070,2.4485
2071,2.3432
2072,3.2241
2073,2.5949
2074,2.7246
2075,2.3339
2076,2.5205
2077,3.3338
2078,2.4729
2079,2.7178
2080,2.4942
2081,2.4805
2082,2.9613
2083,2.7677
2084,2.8308
2085,2.5145
2086,2.2743
2087,2.9065
2088,2.3782
2089,2.2924
2090,3.1200
2091,2.7628
2092,2.5515
2093,2.7077
2094,2.4854
2095,3.0333
2096,2.4337
2097,2.3775
2098,2.6803
2099,2.3721
2100,2.8985
2101,2.5599
2102,2.6576
2103,2.5952
2104,2.3758
2105,2.8153
2106,2.7642
2107,2.3057
2108,3.4242
2109,2.2107
2110,2.4898
2111,2.5417
2112,2.3656
2113,2.5208
2114,3.3286
2115,2.3056
2116,2.8332
2117,2.1762
2118,2.5868
2119,2.7193
2120,2.3471
2121,2.3344
2122,2.8887
2123,2.5833
2124,2.5623
2125,2.4076
2126,2.7398
2127,2.7587
2128,2.8135
2129,1.9509
2130,2.8443
2131,2.5518
2132,2.8696
2133,2.5239
2134,2.2762
2135,2.9796
2136,2.5154
2137,2.5401
2138,3.0616
2139,2.1786
2140,2.7731
2141,2.7363
2142,2.6845
2143,2.7599
2144,3.3314
2145,1.5723
2146,3.0842
2147,2.4757
2148,2.7775
2149,2.2268
2150,2.4226
2151,3.0254
2152,2.5035
2153,2.3925
2154,3.1314
2155,2.4820
2156,2.9508
2157,2.2819
2158,2.4105
2159,3.1443
2160,2.3010
2161,3.0524
2162,2.7413
2163,1.9002
2164,2.8887
2165,2.3303
2166,2.3709
2167,2.9648
2168,2.2460
2169,2.8394
2170,2.4980
2171,2.3435
2172,2.8492
2173,2.7909
2174,2.2702
2175,2.7489
2176,2.4377
2177,2.8266
2178,2.8009
2179,2.3091
2180,3.0812
2181,2.1752
2182,2.8369
2183,2.5118
2184,2.2344
2185,2.6554
2186,2.8643
2187,2.4171
2188,2.8754
2189,2.1398
2190,2.7984
2191,2.8064
2192,2.6198
2193,2.7177
2194,2.5724
2195,2.4021
2196,2.9454
2197,2.6930
2198,2.0006
2199,3.0182
2200,2.5646
2201,2.6614
2202,2.5581
2203,2.6250
2204,2.8371
2205,2.5077
2206,2.9372
2207,2.5297
2208,2.8994
2209,2.4619
2210,2.9075
2211,2.3277
2212,2.8373
2213,2.3624
2214,2.8855
2215,2.3653
2216,2.4021
2217,2.8730
2218,2.3219
2219,2.4354
2220,2.8147
2221,2.4880
2222,2.2067
2223,3.2079
2224,2.5786
2225,2.6676
2226,2.3483
2227,2.5425
2228,3.4276
2229,1.6158
2230,2.6103
2231,2.9545
2232,2.3351
2233,2.8919
2234,2.4375
2235,2.4340
2236,2.9051
2237,2.2712
2238,3.0597
2239,2.4761
2240,2.1751
2241,2.9733
2242,2.6705
2243,2.3752
2244,2.7735
2245,2.5318
2246,2.6091
2247,2.5833
2248,2.3791
2249,2.6870
2250,3.2014
2251,2.7501
2252,2.4857
2253,2.4032
2254,2.9202
2255,2.8595
2256,2.5566
2257,2.6472
2258,2.7158
2259,2.3319
2260,2.7916
2261,2.3571
2262,2.6303
2263,3.2144
2264,2.4296
2265,2.6973
2266,2.4175
2267,2.8483
2268,2.7842
2269,2.7396
2270,2.6983
2271,2.2077
2272,2.8413
2273,3.2220
2274,2.0345
2275,2.8734
2276,2.3060
2277,2.4880
2278,2.7628
2279,2.3858
2280,2.3836
2281,3.2690
2282,2.5897
2283,2.8439
2284,2.4902
2285,2.6571
2286,2.6887
2287,2.5398
2288,2.8514
2289,2.4928
2290,2.3701
2291,2.9512
2292,2.2822
2293,2.5432
2294,2.8416
2295,2.3491
2296,2.8770
2297,2.5349
2298,2.5584
2299,2.5721
2300,2.8210
2301,2.3330
2302,2.9013
2303,2.6637
2304,2.5487
2305,2.7940
2306,2.3895
2307,2.8601
2308,2.5258
2309,2.4824
2310,2.7689
2311,2.2396
2312,2.6654
2313,2.8003
2314,2.3761
2315,2.7965
2316,2.4192
2317,2.4415
2318,2.9568
2319,2.3199
2320,3.5513
2321,1.9017
2322,2.2450
2323,3.0497
2324,2.4742
2325,2.4095
2326,3.4701
2327,2.2373
2328,2.5987
2329,2.7170
2330,2.3372
2331,3.1972
2332,2.4492
2333,2.7566
2334,2.3622
2335,2.9113
2336,2.3918
2337,2.8241
2338,4.0585
2339,1.4336
2340,2.3953
2341,2.8394
2342,2.4321
2343,2.4096
2344,3.0295
2345,2.2667
2346,2.4812
2347,2.6891
2348,2.3891
2349,2.8314
2350,2.8768
2351,2.2379
2352,2.8349
2353,2.4024
2354,2.8160
2355,2.3738
2356,2.9529
2357,2.2100
2358,2.5291
2359,2.4245
2360,2.6858
2361,2.3996
2362,2.3358
2363,3.2478
2364,2.5586
2365,2.9097
2366,2.3731
2367,2.5136
2368,2.8330
2369,2.5830
2370,2.5099
2371,2.8301
2372,3.0336
2373,2.0513
2374,2.6599
2375,2.4857
2376,2.6847
2377,2.7397
2378,2.8254
2379,2.3215
2380,2.5391
2381,2.7777
2382,2.8552
2383,2.3962
2384,2.6551
2385,2.3137
2386,3.0644
2387,2.3958
2388,2.3754
2389,2.5520
2390,3.4192
2391,2.3287
2392,2.7104
2393,2.2301
2394,2.3689
2395,3.1668
2396,2.6191
2397,3.6919
2398,1.8025
2399,2.2288
2400,3.2390
2401,2.5803
2402,2.8786
2403,2.3402
2404,2.3437
2405,2.9206
2406,2.8920
2407,1.8780
2408,3.2036
2409,2.6599
2410,2.6079
2411,2.2874
2412,2.7074
2413,2.8123
2414,2.3950
2415,2.9019
2416,2.2719
2417,2.5304
2418,3.1087
2419,2.3136
2420,2.1861
2421,3.1748
2422,2.1892
2423,2.8181
2424,2.6612
2425,2.2663
2426,2.8268
2427,3.1103
2428,2.5559
2429,2.3909
2430,2.3500
2431,3.0811
2432,2.6999
2433,2.4214
2434,2.9595
2435,2.4191
2436,2.6222
2437,2.6304
2438,2.3612
2439,2.5291
2440,2.9614
2441,2.2960
2442,2.9301
2443,2.2377
2444,2.2568
2445,3.2221
2446,2.5700
2447,2.9656
2448,2.3189
2449,2.4965
2450,3.8665
2451,1.5762
2452,2.3996
2453,2.8532
2454,2.3246
2455,2.8006
2456,2.7868
2457,2.0701
2458,2.7568
2459,2.7515
2460,2.3666
2461,2.7783
2462,2.5160
2463,2.7775
2464,2.8471
2465,2.3057
2466,3.1092
2467,2.5731
2468,2.0914
2469,2.7774
2470,2.6348
2471,2.4985
2472,2.9122
2473,2.6194
2474,2.9709
2475,2.6373
2476,2.9445
2477,2.3269
2478,2.2369
2479,2.8534
2480,2.3559
2481,2.3484
2482,2.7866
2483,2.3540
2484,2.3356
2485,2.8954
2486,2.7668
2487,1.9297
2488,2.8476
2489,2.3081
2490,2.7905
2491,2.7401
2492,2.5977
2493,2.6824
2494,3.0587
2495,1.6879
2496,3.0509
2497,2.4560
2498,2.8173
2499,2.2350
2500,2.4484
2501,2.9269
2502,2.3085
2503,2.5589
2504,2.5730
2505,3.0221
2506,2.5349
2507,2.5022
2508,2.4728
2509,4.0695
2510,1.3888
2511,2.7825
2512,2.3711
2513,2.5821
2514,2.9234
2515,2.3953
2516,2.2682
2517,3.0237
2518,2.4992
2519,2.7852
2520,2.4257
2521,2.8376
2522,2.3627
2523,2.7594
2524,2.3089
2525,2.9456
2526,2.4070
2527,2.8328
2528,2.8049
2529,2.4034
2530,2.8084
2531,2.1943
2532,2.5075
2533,2.6891
2534,2.3190
2535,2.4797
2536,2.8151
2537,2.4553
2538,2.7350
2539,2.2782
2540,2.4512
2541,3.4526
2542,1.9020
2543,2.4683
2544,2.8775
2545,2.5181
2546,2.7098
2547,2.5318
2548,2.5347
2549,2.9565
2550,2.2707
2551,2.9442
2552,2.3414
2553,2.4452
2554,2.8338
2555,2.7856
2556,2.4542
2557,2.7435
2558,2.4020
2559,2.7560
2560,2.7557
2561,1.9548
2562,2.9366
2563,2.2464
2564,2.5685
2565,2.8076
2566,2.4274
2567,2.3807
2568,2.6842
2569,2.5891
2570,2.7310
2571,2.8294
2572,2.1627
2573,2.7851
2574,2.4255
2575,2.4759
2576,2.6873
2577,2.4564
2578,2.9472
2579,2.2562
2580,2.4854
2581,2.4847
2582,2.8934
2583,2.4114
2584,2.9494
2585,2.2237
2586,3.7514
2587,1.9334
2588,2.4064
2589,2.8607
2590,2.4581
2591,2.8119
2592,2.6142
2593,3.2171
2594,1.9780
2595,2.4117
2596,2.2292
2597,3.0168
2598,2.2543
2599,2.6043
2600,2.8383
2601,2.3112
2602,2.8284
2603,2.5985
2604,2.8395
2605,2.3657
2606,3.2534
2607,2.3854
2608,2.3081
2609,2.8610
2610,3.3810
2611,1.6712
2612,2.5865
2613,2.5725
2614,2.3175
2615,2.4814
2616,2.9815
2617,2.1469
2618,2.4177
2619,3.2560
2620,2.2646
2621,3.0724
2622,2.3423
2623,2.5836
2624,2.7715
2625,2.3118
2626,2.4377
2627,2.9734
2628,2.6348
2629,2.6523
2630,2.4313
2631,2.4297
2632,2.9865
2633,2.3020
2634,2.9828
2635,2.7832
2636,2.1560
2637,2.9534
2638,2.5006
2639,2.4428
2640,2.9725
2641,2.4265
2642,2.5699
2643,2.3708
2644,2.3812
2645,2.9532
2646,2.2997
2647,2.5579
2648,2.7493
2649,2.3045
2650,2.5195
2651,3.1032
2652,2.9735
2653,2.3991
2654,2.3018
2655,2.5504
2656,2.8088
2657,2.5431
2658,2.4025
2659,3.1676
2660,2.2761
2661,2.9428
2662,2.3894
2663,2.8179
2664,2.9073
2665,2.4384
2666,2.7839
2667,2.3604
2668,2.4359
2669,2.8568
2670,2.7508
2671,3.5821
2672,1.6109
2673,2.6267
2674,2.6111
2675,2.3630
2676,2.3764
2677,3.1861
2678,2.0948
2679,2.7680
2680,2.3580
2681,2.5180
2682,2.7917
2683,2.8018
2684,2.5158
2685,2.8576
2686,2.3377
2687,2.4507
2688,3.0309
2689,2.6560
2690,2.6157
2691,2.6149
2692,2.3868
2693,2.7821
2694,2.5361
2695,2.4246
2696,2.9060
2697,2.5799
2698,2.7352
2699,2.2707
2700,2.7418
2701,2.9608
2702,2.3461
2703,3.2321
2704,2.1985
2705,2.5373
2706,2.8932
2707,2.2793
2708,2.5721
2709,2.7721
2710,2.5680
2711,2.9230
2712,3.0167
2713,1.9340
2714,2.6397
2715,2.7025
2716,2.8951
2717,2.7034
2718,2.3653
2719,2.5410
2720,2.3618
2721,2.4840
2722,2.9224
2723,2.3141
2724,2.6293
2725,2.5925
2726,2.2673
2727,2.7176
2728,2.9903
2729,2.5333
2730,2.8481
2731,2.5107
2732,2.3226
2733,3.2505
2734,2.5877
2735,2.9015
2736,2.3374
2737,2.3247
2738,3.2331
2739,1.9926
2740,2.3690
2741,3.2162
2742,2.1117
2743,2.7527
2744,2.4559
2745,2.3677
2746,2.9436
2747,2.6551
2748,2.1846
2749,2.7158
2750,2.3500
2751,2.8419
2752,2.3702
2753,2.5429
2754,2.7723
2755,2.5248
2756,2.4283
2757,2.7334
2758,2.4297
2759,2.5862
2760,3.0785
2761,2.6244
2762,2.8818
2763,2.2246
2764,2.4033
2765,3.2807
2766,2.4625
2767,2.7737
2768,2.5797
2769,2.5188
2770,3.0704
2771,2.0178
2772,2.3838
2773,3.1620
2774,2.4145
2775,2.7423
2776,2.6393
2777,2.5432
2778,3.1266
2779,2.4026
2780,2.7706
2781,2.3576
2782,2.5328
2783,3.0357
2784,2.2877
2785,3.0848
2786,2.2721
2787,2.5029
2788,3.0360
2789,2.3305
2790,2.3355
2791,2.9283
2792,2.4158
2793,2.3742
2794,2.7846
2795,2.5825
2796,2.6880
2797,2.7836
2798,2.3682
2799,2.9488
2800,3.5680
2801,1.4247
2802,2.7199
2803,2.3932
2804,3.0512
2805,2.8833
2806,2.1032
2807,2.9498
2808,2.4427
2809,2.3381
2810,3.4598
2811,2.3012
2812,2.6496
2813,2.3174
2814,2.6747
2815,2.5319
2816,2.4727
2817,2.6853
2818,3.3479
2819,2.0247
2820,2.6905
2821,2.2461
2822,2.4662
2823,2.9733
2824,2.5419
2825,2.2285
2826,2.6806
2827,2.4172
2828,2.9204
2829,2.8608
2830,2.6300
2831,2.6326
2832,2.3023
2833,2.8288
2834,2.2611
2835,2.5462
2836,2.6910
2837,2.9978
2838,2.2206
2839,2.9650
2840,2.3674
2841,2.8076
2842,2.7478
2843,2.5161
2844,2.7068
2845,2.2677
2846,2.6646
2847,2.6254
2848,2.4169
2849,2.5321
2850,2.8349
2851,2.2945
2852,2.8495
2853,2.6724
2854,2.4982
2855,2.7530
2856,2.3230
2857,2.8866
2858,2.3565
2859,2.2717
2860,3.5403
2861,2.3405
2862,2.2987
2863,3.0795
2864,2.4736
2865,2.9441
2866,3.1004
2867,1.6588
2868,2.9726
2869,2.3781
2870,2.3708
2871,2.9850
2872,2.7729
2873,2.6291
2874,2.7557
2875,2.4114
2876,2.7145
2877,2.4578
2878,2.2358
2879,3.2234
2880,2.3138
2881,2.4284
2882,2.7943
2883,2.3217
2884,2.9428
2885,3.0089
2886,1.7519
2887,2.8948
2888,2.3993
2889,3.0864
2890,2.8574
2891,1.8559
2892,2.8424
2893,2.5084
2894,2.4300
2895,2.7457
2896,3.0844
2897,2.2619
2898,2.5454
2899,2.5372
2900,2.4122
2901,2.6848
2902,2.6113
2903,2.6380
2904,2.4521
2905,2.7325
2906,3.1146
2907,2.5303
2908,3.1876
2909,2.1277
2910,2.4162
2911,2.8261
2912,2.3073
2913,2.4382
2914,3.1409
2915,2.4263
2916,3.1865
2917,2.5681
2918,2.8084
2919,2.6060
2920,2.9361
2921,2.3389
2922,2.4026
2923,2.7367
2924,2.8137
2925,2.4521
2926,2.9852
2927,2.0561
2928,2.3596
2929,2.8528
2930,2.5537
2931,2.2411
2932,3.5234
2933,1.6381
2934,2.7450
2935,2.3569
2936,2.3437
2937,2.9734
2938,2.6480
2939,2.6298
2940,2.6875
2941,2.4112
2942,2.8625
2943,2.3683
2944,2.4985
2945,2.7680
2946,2.4030
2947,2.3598
2948,2.9024
2949,2.3575
2950,2.7183
2951,3.8287
2952,1.5307
2953,2.6471
2954,2.7801
2955,2.2655
2956,3.3923
2957,2.1251
2958,2.8489
2959,2.2746
2960,2.6240
2961,2.6275
2962,2.4183
2963,2.6441
2964,2.7982
2965,2.2750
2966,2.7970
2967,2.5647
2968,2.5655
2969,3.1253
2970,2.2335
2971,2.1800
2972,2.9289
2973,2.3490
2974,2.7243
2975,2.6919
2976,2.2325
2977,2.3320
2978,2.8286
2979,2.6607
2980,3.0393
2981,2.1809
2982,2.6360
2983,2.9373
2984,2.2497
2985,3.2352
2986,2.2205
2987,2.4073
2988,2.9787
2989,2.3668
2990,2.3864
2991,3.6509
2992,1.5511
2993,2.7966
2994,2.3805
2995,2.3709
2996,3.0439
2997,2.4827
2998,2.4187
2999,2.8976
3000,2.7989
3001,2.5853
3002,2.6461
3003,2.1912
3004,2.8229
3005,2.3812
3006,2.3297
3007,3.0120
3008,2.5714
3009,2.3208
3010,3.4795
3011,1.7934
3012,2.8793
3013,2.5050
3014,2.3249
3015,2.8804
3016,2.5204
3017,3.1055
3018,2.3970
3019,2.1567
3020,3.2271
3021,2.3384
3022,2.5410
3023,2.7330
3024,2.3534
3025,3.0656
3026,2.5421
3027,2.2051
3028,2.9820
3029,2.4206
3030,2.6922
3031,2.7232
3032,2.3912
3033,2.7820
3034,2.7125
3035,2.4013
3036,2.5581
3037,2.3821
3038,2.4100
3039,2.7758
3040,2.6519
3041,2.4625
3042,3.0043
3043,2.4341
3044,2.6629
3045,2.4124
3046,2.8016
3047,2.7519
3048,2.6420
3049,2.5148
3050,2.6115
3051,2.3107
3052,3.2271
3053,2.4368
3054,2.3789
3055,2.7684
3056,2.5454
3057,2.9654
3058,2.0369
3059,2.4476
3060,2.7777
3061,2.6457
3062,2.8182
3063,3.0324
3064,2.1329
3065,2.7037
3066,2.9473
3067,2.4014
3068,2.7927
3069,2.4009
3070,3.2971
3071,2.4178
3072,1.9821
3073,2.8354
3074,2.4384
3075,2.6844
3076,2.6434
3077,2.3667
3078,2.3081
3079,2.9850
3080,2.4892
3081,2.8528
3082,2.4692
3083,2.5422
3084,3.1832
3085,2.7869
3086,2.9974
3087,2.8416
3088,1.8255
3089,2.7860
3090,2.3114
3091,2.5220
3092,3.0372
3093,2.6215
3094,2.7937
3095,2.3342
3096,2.3580
3097,2.8955
3098,2.5988
3099,3.1356
3100,2.1672
3101,2.4591
3102,2.6914
3103,2.3622
3104,2.4833
3105,2.8200
3106,2.6484
3107,3.1088
3108,2.0558
3109,2.3625
3110,2.8793
3111,2.8312
3112,2.7579
3113,2.4531
3114,2.3680
3115,2.7816
3116,3.3078
3117,1.8592
3118,2.8705
3119,2.3427
3120,2.4478
3121,2.9728
3122,2.3258
3123,2.7278
3124,2.7915
3125,2.5829
3126,2.7415
3127,2.4438
3128,2.4283
3129,3.4743
3130,2.3258
3131,2.9672
3132,2.3745
3133,2.8901
3134,2.6907
3135,2.2827
3136,2.4242
3137,3.0699
3138,2.4780
3139,2.8362
3140,2.4291
3141,2.1492
3142,2.9364
3143,2.4035
3144,2.7709
3145,2.6806
3146,2.3778
3147,2.8311
3148,2.5516
3149,2.6644
3150,2.6653
3151,2.3132
3152,3.0401
3153,2.6884
3154,2.0782
3155,2.8054
3156,2.5864
3157,2.2044
3158,2.9051
3159,2.2454
3160,2.4746
3161,3.1410
3162,2.5731
3163,2.6730
3164,2.4277
3165,2.4836
3166,2.6811
3167,2.3307
3168,2.5568
3169,2.7829
3170,2.3689
3171,2.9003
3172,2.4801
3173,2.4465
3174,2.8102
3175,2.7285
3176,2.5452
3177,2.7169
3178,2.5631
3179,2.6701
3180,2.9214
3181,2.3310
3182,3.0836
3183,2.6120
3184,2.7226
3185,2.2256
3186,2.5906
3187,3.2489
3188,2.2120
3189,2.3373
3190,2.8367
3191,2.3476
3192,3.2955
3193,2.5217
3194,2.3422
3195,2.8520
3196,2.3947
3197,2.7639
3198,2.3288
3199,3.7585
3200,1.7377
3201,2.1981
3202,2.4342
3203,2.7587
3204,2.5856
3205,2.5917
3206,2.5955
3207,2.3355
3208,2.9606
3209,2.4589
3210,2.6414
3211,2.6975
3212,2.5410
3213,2.4536
3214,2.7149
3215,2.3910
3216,2.9054
3217,2.4569
3218,2.1596
3219,3.0669
3220,2.3471
3221,2.2804
3222,2.8660
3223,2.2345
3224,2.9047
3225,2.7724
3226,2.6005
3227,2.6699
3228,2.3736
3229,2.4700
3230,2.9172
3231,2.2721
3232,2.2647
3233,3.0194
3234,2.9612
3235,2.0775
3236,2.6310
3237,2.5271
3238,2.7561
3239,2.7574
3240,3.0940
3241,1.9298
3242,2.5063
3243,2.7010
3244,2.6972
3245,3.0149
3246,2.5273
3247,2.2457
3248,2.4695
3249,2.8109
3250,2.3463
3251,3.1414
3252,2.3080
3253,2.4970
3254,2.9642
3255,2.1977
3256,2.3547
3257,3.3346
3258,2.7215
3259,2.3435
3260,2.3872
3261,2.4922
3262,2.7994
3263,2.3219
3264,2.8892
3265,2.4521
3266,2.7223
3267,2.6770
3268,2.4781
3269,2.3476
3270,2.7474
3271,2.3697
3272,2.5027
3273,2.9673
3274,2.4696
3275,2.9150
3276,2.6284
3277,2.6373
3278,2.4319
3279,2.3805
3280,2.4804
3281,2.7637
3282,3.1719
3283,2.7272
3284,2.3773
3285,2.5004
3286,2.8639
3287,2.1687
3288,2.4635
3289,3.3468
3290,2.5384
3291,2.7148
3292,2.3488
3293,3.2298
3294,2.0732
3295,2.3904
3296,2.3732
3297,2.9854
3298,2.6750
3299,2.7715
3300,2.5013
3301,2.0970
3302,2.9396
3303,2.5006
3304,2.7789
3305,2.4950
3306,2.4870
3307,2.6968
3308,2.6047
3309,2.3979
3310,2.7940
3311,3.0141
3312,2.1976
3313,2.6509
3314,2.3550
3315,2.7443
3316,2.8134
3317,2.3834
3318,2.7536
3319,2.3720
3320,2.7954
3321,2.7443
3322,2.4451
3323,2.9733
3324,2.8935
3325,1.7456
3326,2.8927
3327,2.3982
3328,2.8537
3329,2.4392
3330,2.4034
3331,2.7087
3332,2.5725
3333,2.4304
3334,2.9169
3335,2.6177
3336,2.7596
3337,2.4654
3338,2.7690
3339,2.8364
3340,2.1805
3341,3.3182
3342,2.2534
3343,2.1882
3344,2.5528
3345,2.4235
3346,2.6268
3347,2.1866
3348,2.9231
3349,2.4791
3350,2.7583
3351,2.3651
3352,2.7863
3353,2.7821
3354,2.4309
3355,2.7063
3356,2.5857
3357,2.8350
3358,2.3411
3359,2.4800
3360,2.4923
3361,2.8507
3362,2.4495
3363,2.7024
3364,2.5744
3365,2.3129
3366,2.8810
3367,2.3105
3368,2.4091
3369,2.7987
3370,2.3890
3371,2.6535
3372,3.0461
3373,2.5431
3374,2.8780
3375,2.5479
3376,2.3141
3377,2.7708
3378,2.4288
3379,2.3641
3380,2.8737
3381,2.8304
3382,2.4125
3383,2.6341
3384,2.1647
3385,3.1113
3386,2.2948
3387,2.9667
3388,2.5316
3389,2.2492
3390,2.8272
3391,2.4113
3392,2.4880
3393,2.7385
3394,2.3470
3395,2.8397
3396,2.3062
3397,2.4803
3398,2.6619
3399,2.9242
3400,2.9019
3401,2.4501
3402,2.1705
3403,2.9877
3404,2.8527
3405,2.4193
3406,3.0021
3407,2.3310
3408,2.3554
3409,2.8850
3410,2.5392
3411,2.2739
3412,2.8919
3413,2.3876
3414,2.7506
3415,2.4651
3416,2.4593
3417,3.1077
3418,2.5833
3419,2.6383
3420,2.5443
3421,2.3402
3422,2.9511
3423,2.5166
3424,3.0787
3425,2.6137
3426,2.1730
3427,2.8212
3428,2.4303
3429,2.5879
3430,2.7014
3431,2.4458
3432,2.4434
3433,2.7084
3434,2.5816
3435,2.8508
3436,2.7716
3437,2.2919
3438,2.7717
3439,2.5742
3440,2.3645
3441,2.8366
3442,2.3278
3443,3.0425
3444,2.3879
3445,2.4514
3446,3.4491
3447,2.3410
3448,2.4363
3449,2.8408
3450,2.5577
3451,2.8344
3452,2.2315
3453,4.0674
3454,1.3801
3455,2.1527
3456,2.3373
3457,2.7343
3458,2.4225
3459,3.1615
3460,2.2966
3461,2.5984
3462,2.3468
3463,3.3220
3464,1.8744
3465,3.0865
3466,2.4492
3467,2.7009
3468,2.6804
3469,2.4498
3470,3.0414
3471,2.9051
3472,2.6952
3473,2.0838
3474,2.5810
3475,2.6653
3476,2.8253
3477,2.3863
3478,2.9550
3479,2.2596
3480,2.8009
3481,2.4406
3482,2.3513
3483,2.9157
3484,2.2269
3485,2.4681
3486,2.7998
3487,2.3057
3488,2.8540
3489,2.5233
3490,2.3901
3491,2.7717
3492,2.3959
3493,2.4419
3494,3.0976
3495,2.3219
3496,2.7888
3497,2.6525
3498,2.7896
3499,3.1602
3500,2.6119
3501,2.2814
3502,2.6632
3503,2.4119
3504,3.0003
3505,2.4257
3506,2.8323
3507,2.4462
3508,2.6764
3509,2.2911
3510,2.8417
3511,2.3118
3512,3.0414
3513,2.8935
3514,2.6038
3515,2.5293
3516,2.4533
3517,2.4227
3518,3.1111
3519,2.0296
3520,2.5223
3521,2.8026
3522,2.2989
3523,2.9880
3524,2.3953
3525,2.4257
3526,2.8182
3527,2.3543
3528,2.9003
3529,3.0717
3530,2.4451
3531,2.6373
3532,2.4375
3533,2.8584
3534,2.3484
3535,2.9067
3536,2.3504
3537,2.7659
3538,2.3724
3539,2.8400
3540,2.3783
3541,2.7944
3542,2.3090
3543,2.3739
3544,3.6882
3545,2.0074
3546,2.5064
3547,3.5201
3548,1.7799
3549,2.5980
3550,2.4418
3551,2.3265
3552,2.9048
3553,2.5543
3554,2.3982
3555,2.8207
3556,2.3583
3557,2.2502
3558,2.8867
3559,2.3449
3560,2.9454
3561,2.2319
3562,2.4552
3563,3.3400
3564,2.5427
3565,2.4603
3566,2.7564
3567,2.3772
3568,2.9033
3569,2.3133
3570,2.4850
3571,2.8485
3572,2.5110
3573,2.3702
3574,2.8191
3575,2.3179
3576,2.8816
3577,2.8477
3578,2.4398
3579,2.8503
3580,2.3988
3581,2.4272
3582,2.8164
3583,2.3662
3584,2.9474
3585,2.4079
3586,2.6847
3587,2.8709
3588,2.2092
3589,2.6121
3590,2.8198
3591,2.3673
3592,2.7164
3593,2.5479
3594,2.4656
3595,2.8228
3596,2.3498
3597,3.0348
