device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30000.8115,31575,1052.4715

frame,ms
1857,0.8980
1858,0.9803
1859,0.7847
1860,0.9389
1861,1.1547
1862,1.1885
1863,0.9652
1864,0.9108
1865,0.9692
1866,0.8768
1867,1.0396
1868,1.2998
1869,1.0007
1870,0.8577
1871,1.0197
1872,0.9788
1873,0.8955
1874,0.9102
1875,1.5944
1876,1.0508
1877,1.0052
1878,1.0123
1879,0.9562
1880,0.8844
1881,1.1905
1882,0.9909
1883,1.0154
1884,0.9388
1885,1.0972
1886,1.2789
1887,0.9651
1888,1.2988
1889,0.9235
1890,0.9110
1891,0.9761
1892,1.6677
1893,0.9459
1894,0.5279
1895,1.0988
1896,1.0488
1897,0.9537
1898,0.7171
1899,1.1724
1900,0.7949
1901,0.9078
1902,1.2443
1903,1.0875
1904,0.9805
1905,0.8873
1906,1.1104
1907,0.8846
1908,0.8386
1909,1.4021
1910,1.2696
1911,0.8548
1912,0.9382
1913,0.9020
1914,1.0664
1915,0.8600
1916,1.3897
1917,0.9029
1918,1.3223
1919,0.5576
1920,1.0076
1921,0.9945
1922,0.9047
1923,1.4883
1924,1.1359
1925,0.9174
1926,0.9608
1927,0.9003
1928,1.2806
1929,0.9173
1930,1.0376
1931,0.9427
1932,1.1797
1933,0.8977
1934,0.9192
1935,1.4527
1936,0.9275
1937,0.9712
1938,1.1520
1939,0.8204
1940,0.8624
1941,0.9547
1942,1.0027
1943,1.4287
1944,0.8520
1945,0.9299
1946,0.9948
1947,0.8724
1948,0.8503
1949,1.3702
1950,0.9502
1951,0.9193
1952,1.0698
1953,1.2490
1954,0.5252
1955,1.0456
1956,1.2639
1957,0.8333
1958,0.9847
1959,0.8566
1960,1.0471
1961,0.8871
1962,0.9229
1963,1.3266
1964,1.2741
1965,0.9438
1966,0.9654
1967,0.9125
1968,0.8080
1969,1.1954
1970,1.0736
1971,0.9340
1972,1.1226
1973,1.2146
1974,1.1151
1975,0.7293
1976,1.2917
1977,1.2796
1978,1.2010
1979,0.9480
1980,0.8972
1981,1.0720
1982,0.7838
1983,1.3734
1984,0.7009
1985,0.8670
1986,0.8621
1987,0.9333
1988,0.9586
1989,0.8887
1990,1.0610
1991,0.9341
1992,0.8734
1993,0.8237
1994,0.8466
1995,1.1107
1996,0.8546
1997,1.2517
1998,1.1771
1999,1.0251
2000,0.7649
2001,0.8689
2002,1.0586
2003,0.8668
2004,1.3776
2005,1.0805
2006,0.9183
2007,0.8099
2008,0.9197
2009,1.1578
2010,0.7399
2011,1.0811
2012,1.1328
2013,1.1065
2014,1.1129
2015,0.8678
2016,0.7564
2017,1.1903
2018,1.1174
2019,1.0520
2020,0.7636
2021,0.8309
2022,0.7697
2023,1.1089
2024,0.6425
2025,0.9746
2026,0.8363
2027,1.2451
2028,0.8032
2029,0.9366
2030,0.9385
2031,1.8177
2032,0.1635
2033,0.9448
2034,0.6225
2035,1.0333
2036,0.8060
2037,0.8387
2038,0.7413
2039,0.8916
2040,0.9088
2041,0.7613
2042,1.1955
2043,1.1456
2044,0.8762
2045,0.8879
2046,1.0183
2047,0.6330
2048,0.7810
2049,1.1089
2050,1.0266
2051,0.8520
2052,0.8018
2053,0.8505
2054,0.7981
2055,0.8224
2056,1.3188
2057,0.9147
2058,0.9034
2059,1.1580
2060,0.8455
2061,0.9199
2062,0.7031
2063,0.7572
2064,1.2698
2065,0.7932
2066,0.9437
2067,0.6543
2068,0.8961
2069,1.0051
2070,0.6359
2071,0.7889
2072,1.3683
2073,0.7885
2074,1.4191
2075,0.1578
2076,0.8558
2077,0.9294
2078,0.7828
2079,0.8397
2080,1.2014
2081,0.7807
2082,0.8057
2083,1.9219
2084,0.2209
2085,0.5731
2086,0.6165
2087,0.8168
2088,1.3351
2089,0.8344
2090,0.8114
2091,0.8205
2092,0.9405
2093,0.7906
2094,0.7139
2095,1.2319
2096,0.8766
2097,0.8036
2098,0.7966
2099,0.8462
2100,0.9121
2101,0.8185
2102,0.6647
2103,1.4975
2104,0.9960
2105,1.0203
2106,1.0612
2107,0.7960
2108,0.8381
2109,0.8482
2110,1.1768
2111,0.8013
2112,0.8240
2113,0.8256
2114,0.7655
2115,0.7712
2116,0.7777
2117,1.0147
2118,1.0984
2119,0.9304
2120,0.8662
2121,0.8080
2122,0.8581
2123,0.7924
2124,0.8435
2125,0.7271
2126,1.1649
2127,0.9022
2128,0.8414
2129,0.8819
2130,0.7953
2131,0.8157
2132,0.9011
2133,0.9047
2134,1.6203
2135,0.5591
2136,0.8657
2137,0.7104
2138,0.8224
2139,0.9497
2140,0.7563
2141,1.1220
2142,0.8195
2143,0.9140
2144,0.9121
2145,0.8254
2146,0.8306
2147,0.8733
2148,0.7415
2149,1.1520
2150,1.0855
2151,1.0808
2152,0.8821
2153,1.1596
2154,1.0581
2155,0.7276
2156,1.2944
2157,0.8635
2158,1.2391
2159,0.7054
2160,0.7677
2161,0.8170
2162,0.6229
2163,0.8732
2164,1.4017
2165,0.7787
2166,0.8793
2167,0.8335
2168,0.7798
2169,0.9563
2170,0.7180
2171,0.8104
2172,1.2330
2173,0.9880
2174,0.8383
2175,0.8195
2176,0.8120
2177,0.9633
2178,0.5814
2179,0.8747
2180,1.3406
2181,0.8277
2182,0.8039
2183,0.8081
2184,0.8157
2185,0.7970
2186,1.3338
2187,0.8608
2188,0.9709
2189,0.5885
2190,0.7744
2191,0.9209
2192,0.9524
2193,0.7810
2194,0.9138
2195,0.9195
2196,1.3914
2197,0.8120
2198,0.9708
2199,0.8205
2200,1.0538
2201,0.7417
2202,0.7264
2203,1.2523
2204,0.8105
2205,0.9358
2206,0.7536
2207,0.7745
2208,0.8926
2209,0.8506
2210,0.7754
2211,1.2608
2212,0.8275
2213,0.8324
2214,0.9036
2215,0.7750
2216,0.8147
2217,0.8849
2218,1.1257
2219,0.8255
2220,0.8746
2221,0.9184
2222,0.8192
2223,1.3357
2224,0.4973
2225,0.9239
2226,1.1790
2227,0.7761
2228,0.8292
2229,0.7710
2230,0.8451
2231,1.0586
2232,0.6422
2233,0.8456
2234,1.3278
2235,0.9063
2236,0.9926
2237,0.8428
2238,1.0493
2239,0.5687
2240,1.0699
2241,0.9064
2242,0.9192
2243,0.9099
2244,0.9981
2245,1.1779
2246,1.5375
2247,0.3124
2248,0.8150
2249,1.1738
2250,1.2398
2251,0.7967
2252,0.8355
2253,1.1528
2254,1.2472
2255,0.2863
2256,1.1305
2257,0.7482
2258,0.9450
2259,0.7338
2260,0.8031
2261,0.9109
2262,0.8145
2263,1.1306
2264,0.7631
2265,0.9422
2266,0.7547
2267,0.8718
2268,0.7368
2269,1.0499
2270,0.7645
2271,0.7381
2272,1.1837
2273,0.8400
2274,0.8129
2275,0.7803
2276,0.8905
2277,0.8576
2278,0.9068
2279,0.7215
2280,1.2396
2281,0.9345
2282,0.8157
2283,0.8183
2284,0.8394
2285,0.7209
2286,0.8772
2287,1.2975
2288,1.0684
2289,1.0361
2290,0.8676
2291,0.8079
2292,0.8685
2293,0.7996
2294,1.1494
2295,0.8483
2296,0.8818
2297,0.7246
2298,0.8539
2299,0.8349
2300,0.9029
2301,0.9159
2302,1.2473
2303,1.1046
2304,0.7892
2305,1.4913
2306,1.1936
2307,0.4009
2308,0.2529
2309,0.7870
2310,1.1645
2311,0.8996
2312,0.8969
2313,0.9218
2314,0.8378
2315,0.9231
2316,0.6687
2317,0.7462
2318,1.2187
2319,0.8232
2320,0.8383
2321,0.8014
2322,0.8186
2323,1.0101
2324,0.6355
2325,0.8236
2326,1.2076
2327,1.1020
2328,1.0389
2329,0.8780
2330,0.8977
2331,0.8715
2332,0.8369
2333,1.2091
2334,0.8601
2335,0.9707
2336,1.1114
2337,0.9287
2338,0.8149
2339,0.9446
2340,1.1781
2341,0.7724
2342,0.8087
2343,0.8279
2344,0.8260
2345,0.7769
2346,1.1385
2347,0.6576
2348,1.1419
2349,0.8342
2350,0.8000
2351,0.8105
2352,0.7891
2353,0.9148
2354,0.7995
2355,0.8011
2356,1.1454
2357,1.9305
2358,0.8417
2359,0.5381
2360,0.5280
2361,0.7480
2362,1.0858
2363,0.8687
2364,1.1569
2365,0.8626
2366,0.7896
2367,0.8129
2368,1.1625
2369,0.6437
2370,0.7183
2371,1.1930
2372,0.9820
2373,1.2561
2374,0.7289
2375,1.0087
2376,0.7807
2377,0.8511
2378,0.8540
2379,1.3690
2380,0.7886
2381,0.9610
2382,0.6986
2383,0.8614
2384,0.8052
2385,0.8070
2386,1.2334
2387,0.7974
2388,0.8240
2389,0.8196
2390,1.4057
2391,0.4483
2392,0.6382
2393,0.9677
2394,1.0961
2395,0.8026
2396,0.8195
2397,0.8175
2398,0.8087
2399,0.9010
2400,0.8078
2401,0.8222
2402,1.2716
2403,1.0791
2404,0.8389
2405,0.8127
2406,0.8622
2407,2.5279
2408,0.5979
2409,0.2808
2410,0.7721
2411,1.1021
2412,0.5052
2413,0.7127
2414,0.7732
2415,0.8684
2416,0.9885
2417,1.2395
2418,0.9736
2419,1.0898
2420,0.7786
2421,0.8455
2422,0.8767
2423,0.8613
2424,1.2258
2425,1.1865
2426,0.8804
2427,0.8694
2428,0.8015
2429,0.8102
2430,0.8580
2431,1.2917
2432,0.7866
2433,0.9875
2434,0.7585
2435,0.7763
2436,0.8180
2437,0.7852
2438,0.8626
2439,1.2093
2440,1.2580
2441,0.8038
2442,0.8060
2443,0.8282
2444,0.9774
2445,0.7642
2446,0.7643
2447,1.2171
2448,0.8675
2449,0.7556
2450,0.8305
2451,0.8471
2452,0.8838
2453,0.8378
2454,0.7567
2455,1.2379
2456,0.8126
2457,0.8602
2458,0.7909
2459,0.8353
2460,0.9271
2461,0.9422
2462,1.1566
2463,1.3375
2464,0.8655
2465,1.0010
2466,1.0486
2467,0.7864
2468,0.8039
2469,0.7444
2470,1.1562
2471,1.0976
2472,0.6343
2473,0.8006
2474,1.4851
2475,0.3522
2476,0.7046
2477,0.8250
2478,1.3051
2479,0.9301
2480,0.8726
2481,0.8235
2482,1.0079
2483,0.6516
2484,0.8876
2485,1.2164
2486,0.7497
2487,0.8341
2488,1.0045
2489,0.7883
2490,0.8444
2491,0.7746
2492,0.7923
2493,1.1407
2494,1.0902
2495,0.9198
2496,0.8621
2497,0.8037
2498,0.8622
2499,1.0238
2500,1.0692
2501,0.7471
2502,0.8587
2503,0.9396
2504,0.7214
2505,0.9090
2506,0.7892
2507,0.9714
2508,1.5074
2509,0.8486
2510,1.0013
2511,0.8263
2512,1.1929
2513,1.2396
2514,1.0168
2515,0.7987
2516,0.8908
2517,0.8688
2518,0.8398
2519,0.8816
2520,0.8033
2521,0.8273
2522,1.2039
2523,0.8720
2524,0.8373
2525,0.9444
2526,0.7592
2527,0.9809
2528,0.6486
2529,0.8479
2530,0.8283
2531,1.2213
2532,0.9696
2533,0.8060
2534,0.7830
2535,0.8335
2536,0.8213
2537,0.8138
2538,1.1799
2539,0.8834
2540,1.1814
2541,0.8388
2542,1.5831
2543,0.4887
2544,0.5374
2545,0.8619
2546,1.0787
2547,0.7925
2548,0.7945
2549,0.8777
2550,0.7767
2551,0.9303
2552,0.8013
2553,1.2708
2554,1.1561
2555,1.1064
2556,0.7832
2557,1.5592
2558,0.7472
2559,0.6968
2560,1.1356
2561,0.9119
2562,0.8172
2563,0.7911
2564,0.8895
2565,0.9529
2566,0.7013
2567,1.0992
2568,0.9206
2569,0.9110
2570,0.9215
2571,0.7213
2572,0.8289
2573,1.0159
2574,0.7354
2575,0.7659
2576,1.5076
2577,1.2287
2578,0.5882
2579,0.8113
2580,0.8897
2581,0.8433
2582,0.7806
2583,1.1559
2584,0.8760
2585,0.8361
2586,0.9508
2587,0.8142
2588,0.7960
2589,0.9150
2590,0.7931
2591,1.3007
2592,0.9694
2593,0.7045
2594,0.7209
2595,0.9049
2596,0.7822
2597,0.8454
2598,0.8068
2599,1.2909
2600,0.9728
2601,0.6983
2602,1.0058
2603,0.9752
2604,0.7475
2605,0.7716
2606,1.1022
2607,0.9146
2608,0.7545
2609,1.0788
2610,0.9516
2611,0.5753
2612,0.8620
2613,1.2038
2614,1.1010
2615,1.2273
2616,0.8586
2617,0.9355
2618,1.0223
2619,0.6817
2620,0.6711
2621,1.1976
2622,1.2760
2623,0.8331
2624,0.7700
2625,0.8382
2626,0.9851
2627,1.2804
2628,0.1637
2629,0.9525
2630,1.1592
2631,1.1989
2632,0.9164
2633,0.8422
2634,0.7714
2635,0.7417
2636,1.4256
2637,0.9291
2638,0.9677
2639,0.8288
2640,0.9467
2641,0.7479
2642,0.7871
2643,0.8377
2644,1.2368
2645,0.8678
2646,0.8161
2647,0.8097
2648,0.8437
2649,0.8618
2650,0.8232
2651,1.2854
2652,0.8483
2653,0.8146
2654,0.7892
2655,0.8210
2656,0.9071
2657,0.7663
2658,0.8362
2659,1.2639
2660,0.8199
2661,0.8084
2662,31.1734
2663,0.7699
2664,0.4347
2665,1.0426
2666,1.0200
2667,0.9788
2668,2.9540
2669,0.2166
2670,2.7561
2671,0.3047
2672,0.5343
2673,2.5020
2674,0.2995
2675,2.3279
2676,0.1776
2677,0.9265
2678,0.8279
2679,0.9690
2680,0.8554
2681,2.1613
2682,0.2973
2683,0.5917
2684,0.9794
2685,0.6728
2686,0.9529
2687,0.8252
2688,3.6705
2689,0.2156
2690,0.7387
2691,0.9742
2692,0.8897
2693,0.8646
2694,0.7126
2695,0.9398
2696,1.1850
2697,1.0135
2698,0.6419
2699,0.7934
2700,1.0002
2701,0.8598
2702,0.6527
2703,0.8248
2704,1.3303
2705,0.8166
2706,0.8400
2707,0.8286
2708,0.8534
2709,1.2647
2710,0.5844
2711,1.3563
2712,0.8976
2713,0.7954
2714,0.7773
2715,0.8426
2716,0.8931
2717,0.8127
2718,0.8043
2719,1.1517
2720,0.8705
2721,0.8188
2722,0.7710
2723,0.8123
2724,0.8681
2725,0.8852
2726,1.4672
2727,0.7339
2728,0.7592
2729,0.8288
2730,0.8417
2731,0.7999
2732,0.8549
2733,0.7540
2734,0.8565
2735,1.2581
2736,0.8094
2737,0.8728
2738,0.7269
2739,0.9126
2740,1.0553
2741,0.7767
2742,1.0854
2743,0.8840
2744,0.7499
2745,0.7987
2746,0.8567
2747,1.0046
2748,0.8332
2749,1.3595
2750,1.0605
2751,0.8654
2752,0.8792
2753,0.8857
2754,0.7984
2755,1.1102
2756,1.9194
2757,0.2380
2758,0.6341
2759,0.8177
2760,1.5156
2761,0.4087
2762,0.6229
2763,0.7705
2764,1.6336
2765,0.3395
2766,0.9935
2767,1.2381
2768,0.7663
2769,0.7999
2770,1.7548
2771,1.0462
2772,0.2029
2773,0.8080
2774,0.8430
2775,0.8441
2776,0.7849
2777,0.8622
2778,1.1926
2779,0.4622
2780,0.8362
2781,1.2569
2782,1.2390
2783,0.9025
2784,0.6669
2785,0.8582
2786,1.1744
2787,0.5594
2788,0.8644
2789,1.2157
2790,1.1662
2791,0.8136
2792,0.8561
2793,0.7391
2794,1.0272
2795,0.9258
2796,1.3239
2797,0.9660
2798,0.9192
2799,0.7129
2800,0.9685
2801,0.7077
2802,1.2419
2803,0.8524
2804,1.0704
2805,0.8781
2806,1.1216
2807,0.5851
2808,0.8584
2809,1.7627
2810,0.9261
2811,0.5895
2812,0.6501
2813,0.8324
2814,0.8242
2815,0.8776
2816,0.9781
2817,0.5249
2818,0.8147
2819,1.1884
2820,0.8373
2821,1.1560
2822,0.5244
2823,0.8805
2824,1.1519
2825,0.5419
2826,1.0131
2827,1.9674
2828,0.4061
2829,0.7061
2830,0.9473
2831,1.0106
2832,0.6616
2833,1.2493
2834,0.7309
2835,0.8130
2836,0.8167
2837,0.8343
2838,0.7694
2839,1.0110
2840,0.9093
2841,1.2310
2842,0.7739
2843,0.7641
2844,1.0193
2845,0.6703
2846,1.0165
2847,1.5047
2848,1.0919
2849,1.0294
2850,0.9933
2851,0.9393
2852,1.0492
2853,1.0315
2854,1.2322
2855,1.3352
2856,0.9065
2857,0.9883
2858,1.0429
2859,1.3390
2860,0.5833
2861,1.2984
2862,1.0830
2863,1.0531
2864,1.0293
2865,1.0683
2866,0.8417
2867,1.3162
2868,1.3016
2869,0.9522
2870,0.9221
2871,0.9324
2872,0.8241
2873,0.9633
2874,1.3027
2875,1.1235
2876,1.2767
2877,0.9438
2878,0.9182
2879,1.0112
2880,1.0553
2881,1.2928
2882,1.0478
2883,0.7914
2884,1.0355
2885,1.2002
2886,1.1726
2887,1.2534
2888,1.0436
2889,1.0021
2890,0.8141
2891,0.9356
2892,0.9049
2893,0.9737
2894,1.2447
2895,1.4018
2896,1.0848
2897,1.0305
2898,0.9802
2899,0.8632
2900,1.2950
2901,1.0296
2902,0.9542
2903,0.9230
2904,0.9839
2905,0.9159
2906,1.0644
2907,1.1457
2908,0.9773
2909,1.3918
2910,0.4838
2911,1.0499
2912,0.8661
2913,1.0634
2914,1.4654
2915,1.4495
2916,1.0745
2917,0.9808
2918,0.8946
2919,1.0611
2920,1.3989
2921,0.8764
2922,0.9091
2923,1.0108
2924,1.0288
2925,0.9122
2926,0.9107
2927,1.3188
2928,1.0811
2929,0.9230
2930,0.9861
2931,1.0367
2932,1.2771
2933,0.9294
2934,1.0898
2935,1.0050
2936,0.9088
2937,0.9473
2938,0.9928
2939,1.0452
2940,0.8178
2941,1.2254
2942,1.0402
2943,0.8511
2944,0.9199
2945,0.8810
2946,1.0882
2947,0.7929
2948,1.2323
2949,1.0080
2950,1.3592
2951,1.0049
2952,1.0206
2953,0.8924
2954,1.3201
2955,1.1733
2956,1.0487
2957,1.0334
2958,1.0614
2959,0.9562
2960,0.8198
2961,1.2280
2962,1.4662
2963,1.0432
2964,0.8385
2965,1.0918
2966,0.7410
2967,0.8752
2968,1.3863
2969,1.0116
2970,1.0546
2971,0.7670
2972,1.0385
2973,0.9175
2974,0.8451
2975,1.3362
2976,0.9450
2977,0.8931
2978,1.3216
2979,0.7695
2980,0.8290
2981,0.8229
2982,1.3120
2983,1.2477
2984,0.9195
2985,0.9319
2986,0.9368
2987,0.9320
2988,1.3514
2989,0.8617
2990,0.9270
2991,0.9063
2992,1.0602
2993,1.6391
2994,0.8257
2995,0.8647
2996,0.8563
2997,1.2557
2998,1.1621
2999,1.1200
3000,0.7938
3001,0.9397
3002,1.2847
3003,1.3118
3004,0.9137
3005,1.0570
3006,1.0966
3007,0.9820
3008,1.1305
3009,0.9530
3010,0.8960
3011,0.9420
3012,0.9199
3013,0.8326
3014,1.0125
3015,1.2479
3016,1.3872
3017,0.9233
3018,0.8477
3019,1.2061
3020,0.7357
3021,0.9436
3022,1.3240
3023,1.1622
3024,0.7532
3025,0.8055
3026,1.1362
3027,0.8545
3028,1.3071
3029,0.9972
3030,0.8882
3031,1.0472
3032,0.9720
3033,0.9827
3034,0.9955
3035,1.3343
3036,1.1726
3037,1.2470
3038,1.0888
3039,1.0871
3040,0.7477
3041,1.4172
3042,1.2677
3043,0.9786
3044,0.9943
3045,1.1229
3046,0.8132
3047,1.2100
3048,1.1293
3049,1.0207
3050,1.0430
3051,0.9277
3052,1.0973
3053,0.8368
3054,0.9418
3055,1.4151
3056,1.2898
3057,1.0004
3058,1.0204
3059,1.0404
3060,0.9323
3061,1.2256
3062,0.9368
3063,0.9591
3064,1.1103
3065,0.9921
3066,0.8725
3067,1.8218
3068,0.4790
3069,1.0049
3070,0.7859
3071,0.9401
3072,1.0341
3073,1.3433
3074,0.6759
3075,1.1552
3076,1.0728
3077,1.1150
3078,1.2476
3079,1.0633
3080,1.1366
3081,1.1977
3082,1.3238
3083,0.6688
3084,0.7969
3085,0.8216
3086,1.2369
3087,0.7769
3088,1.2138
3089,0.8706
3090,0.9111
3091,1.0099
3092,0.9496
3093,1.1382
3094,0.8658
3095,1.2782
3096,1.2291
3097,2.5434
3098,0.1672
3099,1.5740
3100,1.6224
3101,0.2005
3102,1.2293
3103,0.6152
3104,0.9885
3105,0.9061
3106,1.0003
3107,1.3200
3108,1.2077
3109,1.0804
3110,0.8553
3111,1.7975
3112,0.4359
3113,0.8913
3114,1.2976
3115,1.2171
3116,1.0415
3117,0.8935
3118,0.9857
3119,1.0379
3120,1.3256
3121,1.1677
3122,0.8734
3123,1.0792
3124,1.0586
3125,1.2248
3126,0.7635
3127,1.2524
3128,1.0192
3129,0.8583
3130,1.1131
3131,1.0436
3132,0.7683
3133,0.8991
3134,1.2979
3135,0.9168
3136,0.9134
3137,0.9206
3138,1.1299
3139,0.8336
3140,1.3429
3141,1.0287
3142,1.1479
3143,1.1091
3144,0.9815
3145,0.9790
3146,0.8928
3147,1.3136
3148,0.8789
3149,0.9575
3150,1.0859
3151,0.8649
3152,0.9534
3153,0.9394
3154,1.4380
3155,1.1408
3156,1.8496
3157,0.6924
3158,0.2843
3159,1.2645
3160,0.5163
3161,0.8388
3162,1.2476
3163,1.2626
3164,1.0348
3165,0.9608
3166,0.9522
3167,1.4152
3168,0.8419
3169,1.1474
3170,1.3301
3171,0.6525
3172,0.8424
3173,1.2836
3174,0.7962
3175,0.8547
3176,1.3018
3177,0.8846
3178,1.0101
3179,1.0155
3180,0.9313
3181,1.3097
3182,1.1160
3183,0.8958
3184,0.9339
3185,1.0394
3186,1.0677
3187,0.7184
3188,0.8324
3189,1.3726
3190,0.8823
3191,0.9272
3192,0.8726
3193,1.1315
3194,0.8911
3195,1.1802
3196,1.2622
3197,1.0462
3198,1.3326
3199,0.9666
3200,1.0737
3201,1.2958
3202,1.0739
3203,0.9175
3204,0.9439
3205,0.8862
3206,1.0314
3207,0.8412
3208,1.0645
3209,1.2168
3210,1.2108
3211,0.9784
3212,1.1892
3213,0.7919
3214,0.8363
3215,1.2566
3216,1.0958
3217,1.2061
3218,0.7496
3219,1.0041
3220,0.8890
3221,0.8097
3222,1.2553
3223,0.9535
3224,0.8991
3225,1.0485
3226,1.1391
3227,0.9873
3228,0.8340
3229,1.2512
3230,1.1578
3231,0.8899
3232,1.6911
3233,0.4938
3234,0.8221
3235,1.2743
3236,1.0014
3237,1.3070
3238,1.0901
3239,1.0684
3240,1.1099
3241,0.8110
3242,1.2889
3243,0.8917
3244,1.2099
3245,1.1194
3246,1.4886
3247,1.0882
3248,0.8049
3249,0.9045
3250,0.9379
3251,0.9164
3252,1.1937
3253,0.7808
3254,0.9082
3255,1.2186
3256,1.3336
3257,0.8514
3258,0.9246
3259,1.0449
3260,0.8922
3261,1.8157
3262,0.4500
3263,0.7796
3264,1.0198
3265,1.0818
3266,0.9628
3267,0.9261
3268,0.8641
3269,1.9428
3270,0.6466
3271,0.9108
3272,0.9302
3273,1.0807
3274,0.8787
3275,1.2149
3276,1.2372
3277,0.9889
3278,1.0308
3279,1.0498
3280,0.8645
3281,1.4273
3282,1.1509
3283,1.1311
3284,0.9921
3285,1.2398
3286,0.7624
3287,1.2103
3288,1.0138
3289,0.9345
3290,1.0166
3291,1.1299
3292,0.9774
3293,0.9769
3294,0.7557
3295,1.2799
3296,1.0853
3297,1.0050
3298,0.9900
3299,0.9631
3300,1.0169
3301,0.9258
3302,1.3920
3303,0.8984
3304,1.0958
3305,0.9164
3306,1.3176
3307,0.6160
3308,1.1841
3309,0.8820
3310,0.8735
3311,0.9131
3312,0.9201
3313,1.0309
3314,1.0377
3315,1.3826
3316,1.2409
3317,1.0534
3318,1.0701
3319,1.1601
3320,0.7828
3321,0.8266
3322,1.3302
3323,1.2823
3324,0.9348
3325,0.8457
3326,0.8942
3327,0.9369
3328,1.3431
3329,1.0730
3330,0.9215
3331,0.9281
3332,0.8923
3333,1.0042
3334,0.9573
3335,1.2037
3336,0.8948
3337,1.4133
3338,0.8065
3339,1.1335
3340,0.8670
3341,0.9039
3342,1.2836
3343,1.0405
3344,0.9093
3345,0.8576
3346,0.9664
3347,0.8936
3348,0.8796
3349,1.2865
3350,1.2937
3351,1.0436
3352,1.8983
3353,0.3350
3354,0.6495
3355,1.2586
3356,1.1266
3357,1.1021
3358,1.0593
3359,1.1147
3360,0.8085
3361,0.8944
3362,1.4321
3363,1.3193
3364,0.8448
3365,0.9153
3366,0.9590
3367,1.1751
3368,1.1631
3369,1.1214
3370,0.7904
3371,0.7042
3372,0.9428
3373,1.0243
3374,0.8348
3375,0.8670
3376,1.4181
3377,0.7891
3378,1.0060
3379,1.0252
3380,0.9507
3381,0.8948
3382,1.6095
3383,1.0208
3384,0.8876
3385,1.0592
3386,0.8666
3387,1.0323
3388,0.9178
3389,1.2674
3390,0.8908
3391,0.9216
3392,0.9391
3393,0.9888
3394,0.9010
3395,0.9465
3396,1.2824
3397,2.1049
3398,0.3625
3399,1.1465
3400,1.1857
3401,0.8984
3402,1.4013
3403,0.8754
3404,0.8995
3405,1.0192
3406,1.0308
3407,0.9195
3408,0.9097
3409,1.3151
3410,0.9280
3411,0.8814
3412,1.0684
3413,0.9215
3414,0.9516
3415,0.9778
3416,1.2391
3417,1.2596
3418,0.9005
3419,0.9492
3420,1.0035
3421,1.1336
3422,0.7695
3423,1.1997
3424,1.0190
3425,0.8471
3426,0.9424
3427,0.9162
3428,1.2160
3429,0.8044
3430,1.1093
3431,1.0718
3432,1.1936
3433,1.0012
3434,1.0995
3435,0.9279
3436,1.6180
3437,0.9030
3438,1.0561
3439,1.0190
3440,1.1034
3441,0.8200
3442,0.8866
3443,1.4192
3444,1.2578
3445,0.8384
3446,1.0145
3447,0.9266
3448,0.8714
3449,1.3148
3450,1.2165
3451,0.6612
3452,0.8150
3453,0.9934
3454,0.9255
3455,1.0381
3456,1.1201
3457,1.4186
3458,0.7594
3459,0.9719
3460,1.0166
3461,0.8983
3462,0.8825
3463,1.3746
3464,1.0954
3465,1.0180
3466,0.9171
3467,1.1956
3468,0.8000
3469,1.3213
3470,1.0748
3471,0.8985
3472,1.1372
3473,0.8326
3474,0.9932
3475,0.9140
3476,1.4758
3477,1.0855
3478,1.0327
3479,0.9102
3480,0.8988
3481,1.0300
3482,0.8685
3483,0.9895
3484,1.3201
3485,0.9443
3486,2.9490
3487,0.8534
3488,0.7011
3489,1.8466
3490,1.0872
3491,0.5680
3492,0.7782
3493,0.7038
3494,0.4846
3495,1.1589
3496,0.9517
3497,0.9178
3498,1.0647
3499,1.0228
3500,1.5470
3501,0.9461
3502,0.6633
3503,1.1813
3504,1.1047
3505,0.8507
3506,0.8788
3507,0.7721
3508,0.9943
3509,1.0719
3510,1.0410
3511,0.9480
3512,1.0184
3513,1.0073
3514,0.9969
3515,1.0499
3516,1.3532
3517,1.0966
3518,1.0244
3519,1.2213
3520,1.1882
3521,0.9843
3522,1.4536
3523,0.8843
3524,0.9218
3525,0.8839
3526,0.8774
3527,0.9228
3528,0.9261
3529,1.6354
3530,0.8279
3531,0.9548
3532,1.0029
3533,1.5331
3534,0.5303
3535,1.2593
3536,0.8579
3537,1.0606
3538,1.0135
3539,1.0071
3540,1.0277
3541,0.9690
3542,0.9530
3543,1.4759
3544,0.9411
3545,1.1443
3546,0.8748
3547,1.8679
3548,0.6109
3549,0.8621
3550,0.8512
3551,0.9657
3552,1.0364
3553,1.0301
3554,0.9380
3555,1.0587
3556,1.2115
3557,1.2803
3558,1.0753
3559,1.1769
3560,1.1014
3561,1.0446
3562,1.2825
3563,0.8504
3564,1.0705
3565,0.8971
3566,0.8710
3567,0.8550
3568,0.9531
3569,1.3591
3570,1.0135
3571,1.0243
3572,1.0287
3573,0.9140
3574,1.0652
3575,0.9092
3576,1.2228
3577,1.9170
3578,0.3936
3579,0.9758
3580,0.8667
3581,0.8260
3582,1.2912
3583,0.8872
3584,1.0191
3585,0.8603
3586,0.9103
3587,0.9541
3588,1.0725
3589,0.8468
3590,1.2812
3591,1.3438
3592,0.8343
3593,2.2359
3594,0.7860
3595,0.3274
3596,0.6969
3597,0.9095
