device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30000.0855,43511,1450.3625

frame,ms
1857,0.7534
1858,0.6459
1859,0.5173
1860,0.7320
1861,0.7021
1862,0.5117
1863,1.1749
1864,0.1350
1865,0.6434
1866,0.9185
1867,0.7950
1868,0.6675
1869,0.6770
1870,0.3991
1871,0.7409
1872,0.5324
1873,0.6380
1874,0.6599
1875,0.7927
1876,0.5166
1877,0.8992
1878,0.7780
1879,0.6661
1880,0.7101
1881,1.2386
1882,0.1042
1883,0.6426
1884,0.8413
1885,0.4736
1886,0.8238
1887,0.7759
1888,0.8225
1889,1.0415
1890,0.3882
1891,0.6136
1892,0.9156
1893,0.3786
1894,0.8371
1895,0.4398
1896,0.6057
1897,2.3771
1898,0.2476
1899,0.1869
1900,0.6317
1901,0.5488
1902,1.2935
1903,0.3441
1904,0.4138
1905,0.5804
1906,0.6823
1907,1.0442
1908,0.7475
1909,1.2666
1910,0.1128
1911,0.7123
1912,0.6406
1913,0.7628
1914,0.4911
1915,0.6619
1916,1.2127
1917,0.7547
1918,0.2783
1919,0.7531
1920,0.4928
1921,0.7430
1922,0.7431
1923,0.4414
1924,0.8843
1925,0.5768
1926,0.4320
1927,1.1249
1928,0.7407
1929,0.8326
1930,0.5677
1931,0.6581
1932,0.7159
1933,0.6430
1934,0.7005
1935,1.0505
1936,0.3258
1937,0.7504
1938,0.9499
1939,0.2628
1940,0.6185
1941,0.6693
1942,0.6609
1943,0.5961
1944,0.5631
1945,0.6683
1946,0.6329
1947,1.0648
1948,0.5208
1949,0.7631
1950,0.7358
1951,0.5265
1952,0.7394
1953,0.5801
1954,0.7566
1955,0.5507
1956,0.6365
1957,0.8949
1958,0.9937
1959,0.7719
1960,0.6263
1961,0.6089
1962,0.5034
1963,0.7645
1964,0.6109
1965,0.5602
1966,0.7767
1967,0.8227
1968,0.7534
1969,0.4764
1970,0.7902
1971,1.1306
1972,0.4166
1973,0.7491
1974,0.9578
1975,0.2147
1976,0.6054
1977,1.0601
1978,0.7103
1979,0.6342
1980,0.6154
1981,2.0992
1982,0.1862
1983,0.2719
1984,0.7380
1985,0.4359
1986,0.5618
1987,0.9740
1988,0.8390
1989,0.5651
1990,0.4503
1991,0.6458
1992,0.6668
1993,0.5677
1994,0.6527
1995,0.6640
1996,0.7462
1997,0.8667
1998,0.7461
1999,0.5770
2000,0.8528
2001,0.3516
2002,0.7146
2003,1.0770
2004,0.1315
2005,0.6843
2006,1.3989
2007,0.6520
2008,0.5610
2009,0.6105
2010,0.7527
2011,0.5063
2012,0.6298
2013,0.6675
2014,0.6400
2015,0.6791
2016,0.6498
2017,1.2760
2018,0.3858
2019,0.6570
2020,0.6224
2021,0.7345
2022,0.6148
2023,0.5476
2024,0.7087
2025,0.6419
2026,1.1559
2027,0.8667
2028,0.3998
2029,0.8194
2030,0.6319
2031,0.5982
2032,0.6820
2033,1.2040
2034,0.1463
2035,0.7507
2036,0.9288
2037,0.8062
2038,0.6053
2039,0.9923
2040,0.2333
2041,0.7007
2042,0.5970
2043,0.7209
2044,0.4983
2045,0.6796
2046,1.5921
2047,0.2630
2048,0.9125
2049,0.4500
2050,0.7432
2051,0.4865
2052,0.5951
2053,0.7596
2054,0.6305
2055,0.5804
2056,1.0783
2057,0.9447
2058,0.1162
2059,0.9888
2060,0.7969
2061,0.7411
2062,0.5396
2063,0.7858
2064,0.4973
2065,0.9225
2066,0.7268
2067,0.4898
2068,0.7602
2069,0.9333
2070,0.2341
2071,1.2910
2072,0.2085
2073,0.5208
2074,0.6938
2075,0.6406
2076,1.1039
2077,0.8671
2078,1.2219
2079,0.1210
2080,0.7082
2081,0.5829
2082,0.6069
2083,0.9267
2084,0.4365
2085,0.5360
2086,1.1086
2087,0.4987
2088,0.5793
2089,0.8111
2090,0.6782
2091,0.4476
2092,0.5910
2093,0.6543
2094,0.9112
2095,0.4163
2096,0.5910
2097,0.6029
2098,1.0377
2099,0.7069
2100,0.5855
2101,0.5611
2102,0.6924
2103,0.6610
2104,1.1289
2105,0.1044
2106,0.6385
2107,0.9019
2108,1.1997
2109,0.0966
2110,0.6526
2111,0.5846
2112,0.6460
2113,0.6659
2114,0.6468
2115,0.5604
2116,0.6037
2117,1.0055
2118,0.7160
2119,0.8496
2120,0.7544
2121,0.6094
2122,0.7786
2123,0.8231
2124,0.6541
2125,0.6233
2126,0.5312
2127,1.0747
2128,0.6147
2129,0.7207
2130,0.6615
2131,0.5512
2132,0.6368
2133,0.5574
2134,1.2847
2135,0.2543
2136,0.4231
2137,0.7526
2138,0.8888
2139,0.5616
2140,0.7002
2141,0.4863
2142,0.6540
2143,0.6250
2144,0.6664
2145,0.6222
2146,0.6585
2147,0.6470
2148,1.0255
2149,0.7086
2150,0.7736
2151,0.4432
2152,0.6775
2153,0.5414
2154,0.6018
2155,0.6846
2156,0.6462
2157,0.8679
2158,1.0165
2159,0.3954
2160,0.5156
2161,0.6547
2162,0.6504
2163,0.5680
2164,0.5830
2165,0.6632
2166,0.6020
2167,0.6381
2168,1.1852
2169,0.6077
2170,0.5795
2171,0.6043
2172,0.6110
2173,0.5953
2174,0.7669
2175,0.4922
2176,0.7524
2177,0.8108
2178,0.3275
2179,0.7010
2180,1.0136
2181,0.9009
2182,0.3565
2183,0.9672
2184,0.7105
2185,0.6588
2186,0.5946
2187,0.7008
2188,0.8550
2189,0.7364
2190,0.4888
2191,0.7098
2192,0.5787
2193,0.6304
2194,0.5981
2195,0.6572
2196,0.6681
2197,0.5647
2198,0.6894
2199,1.0523
2200,0.6632
2201,0.6220
2202,0.6948
2203,0.6349
2204,0.5447
2205,0.6380
2206,0.6547
2207,0.5922
2208,0.6935
2209,0.8745
2210,0.6594
2211,0.6926
2212,0.5409
2213,0.6191
2214,0.7355
2215,0.6251
2216,0.5732
2217,0.6220
2218,0.6050
2219,0.6258
2220,1.0586
2221,0.5888
2222,0.7262
2223,0.6408
2224,0.7358
2225,0.5055
2226,0.6079
2227,0.6480
2228,0.5616
2229,0.7749
2230,1.1070
2231,0.3159
2232,0.8348
2233,1.0388
2234,0.5874
2235,0.6868
2236,0.6163
2237,0.8326
2238,0.3746
2239,0.7081
2240,0.8882
2241,0.6796
2242,0.6451
2243,0.6769
2244,0.5121
2245,0.7180
2246,0.8837
2247,0.2644
2248,0.6618
2249,0.7170
2250,0.8824
2251,0.7188
2252,0.8563
2253,0.6585
2254,0.6189
2255,0.6193
2256,0.5349
2257,0.6675
2258,0.6803
2259,0.5589
2260,0.9292
2261,0.7046
2262,0.7192
2263,0.8751
2264,0.3633
2265,0.7591
2266,0.5674
2267,0.6627
2268,0.7733
2269,0.4771
2270,0.6757
2271,0.9485
2272,0.9873
2273,0.5161
2274,0.5525
2275,0.6563
2276,0.7086
2277,0.5718
2278,0.7043
2279,0.7650
2280,0.7500
2281,0.2492
2282,0.9493
2283,0.7404
2284,0.5779
2285,0.5389
2286,0.6737
2287,0.6831
2288,0.4985
2289,0.6424
2290,0.6778
2291,0.9036
2292,1.4222
2293,0.2593
2294,0.7885
2295,0.7768
2296,0.7523
2297,0.7167
2298,0.7811
2299,0.6096
2300,0.8401
2301,0.8038
2302,0.5773
2303,0.5557
2304,0.6678
2305,0.5961
2306,0.6612
2307,0.7207
2308,0.6532
2309,0.5464
2310,0.5685
2311,0.6662
2312,0.9566
2313,0.6529
2314,0.5880
2315,0.7574
2316,0.5049
2317,0.6760
2318,0.6068
2319,0.7167
2320,0.5276
2321,0.5576
2322,1.0886
2323,0.7963
2324,0.4787
2325,0.6309
2326,0.6902
2327,0.6372
2328,0.6122
2329,0.7885
2330,0.3550
2331,0.6901
2332,0.8444
2333,0.7345
2334,0.7315
2335,0.7039
2336,0.6092
2337,0.9921
2338,0.3544
2339,0.7588
2340,0.3399
2341,0.9324
2342,0.7336
2343,0.6876
2344,0.8481
2345,0.6817
2346,0.6291
2347,0.5638
2348,0.6091
2349,0.8214
2350,0.6065
2351,0.5104
2352,0.6534
2353,1.0017
2354,0.9415
2355,0.6449
2356,0.8144
2357,0.6055
2358,0.6011
2359,0.8430
2360,0.4541
2361,0.5751
2362,0.9655
2363,0.7611
2364,0.7220
2365,0.5672
2366,0.7544
2367,0.5372
2368,0.6206
2369,0.7958
2370,0.4004
2371,0.6923
2372,0.9859
2373,0.7611
2374,0.5107
2375,0.7364
2376,0.5467
2377,0.5833
2378,0.7093
2379,0.5553
2380,0.6061
2381,0.7188
2382,1.7789
2383,0.1583
2384,0.3567
2385,0.7312
2386,0.4938
2387,0.6136
2388,0.6362
2389,0.7144
2390,0.6742
2391,0.5087
2392,0.6626
2393,1.0323
2394,0.8188
2395,0.7982
2396,0.6836
2397,0.6316
2398,0.6909
2399,0.5440
2400,0.5936
2401,0.6441
2402,0.9726
2403,0.7376
2404,0.6622
2405,0.5925
2406,0.6451
2407,0.6872
2408,0.5925
2409,0.6295
2410,0.8375
2411,0.4192
2412,0.6698
2413,1.0631
2414,0.8806
2415,0.7561
2416,0.7662
2417,0.5670
2418,0.6589
2419,0.6542
2420,0.5417
2421,0.6491
2422,0.8992
2423,0.7792
2424,0.7089
2425,0.6808
2426,0.5685
2427,0.5763
2428,0.6608
2429,0.7551
2430,0.4497
2431,0.7468
2432,0.8603
2433,0.7806
2434,0.6506
2435,0.6439
2436,0.6211
2437,0.6933
2438,0.6070
2439,0.5738
2440,0.7817
2441,0.4946
2442,0.6147
2443,1.0789
2444,0.6728
2445,0.6641
2446,0.5278
2447,0.6222
2448,0.6252
2449,0.6982
2450,0.5657
2451,0.9694
2452,0.4579
2453,0.5430
2454,0.8952
2455,0.7533
2456,0.7780
2457,0.4854
2458,0.7454
2459,0.5188
2460,0.6114
2461,0.6484
2462,0.6738
2463,0.5339
2464,1.0825
2465,0.6784
2466,0.7887
2467,0.5714
2468,0.6937
2469,0.5497
2470,0.6670
2471,0.6987
2472,0.5687
2473,0.8487
2474,0.8407
2475,0.8671
2476,0.7358
2477,0.7131
2478,0.7465
2479,0.6072
2480,0.5217
2481,0.6424
2482,0.6781
2483,0.9354
2484,0.7260
2485,0.5739
2486,0.6512
2487,0.6108
2488,0.5647
2489,0.6721
2490,0.5365
2491,0.8105
2492,0.5391
2493,0.5709
2494,1.0779
2495,0.7775
2496,0.5080
2497,0.6031
2498,0.6553
2499,0.6224
2500,0.5967
2501,0.7706
2502,0.4780
2503,0.6637
2504,0.9160
2505,0.6905
2506,0.6744
2507,0.5941
2508,0.5434
2509,0.7212
2510,0.5363
2511,0.6800
2512,0.6342
2513,0.6026
2514,0.9934
2515,0.8083
2516,0.5492
2517,0.6447
2518,0.6936
2519,0.4786
2520,0.6798
2521,0.5935
2522,0.8519
2523,0.3943
2524,0.6227
2525,0.9687
2526,0.7749
2527,0.5249
2528,0.6075
2529,0.6812
2530,0.5235
2531,0.7964
2532,0.5114
2533,0.6391
2534,0.6337
2535,0.9533
2536,0.6988
2537,1.2116
2538,0.7316
2539,0.6195
2540,0.7277
2541,0.7101
2542,0.5484
2543,0.5654
2544,0.6742
2545,1.0010
2546,0.5918
2547,0.5186
2548,0.7546
2549,0.4926
2550,0.6169
2551,0.7433
2552,0.6214
2553,0.5392
2554,0.6366
2555,0.9235
2556,0.6735
2557,0.6078
2558,0.6582
2559,0.6071
2560,0.6518
2561,0.6178
2562,0.6249
2563,0.7529
2564,0.6538
2565,0.4590
2566,1.0598
2567,0.8104
2568,0.7894
2569,0.7765
2570,0.6299
2571,0.5895
2572,0.5592
2573,0.6527
2574,0.6739
2575,0.8837
2576,0.7966
2577,0.6452
2578,0.7184
2579,0.5789
2580,0.6684
2581,0.6761
2582,0.5527
2583,0.6643
2584,0.6306
2585,0.9908
2586,0.7779
2587,1.0442
2588,0.7817
2589,0.7213
2590,0.5426
2591,0.6658
2592,0.7816
2593,0.4660
2594,0.6077
2595,1.0037
2596,0.6882
2597,0.7429
2598,0.6372
2599,0.5568
2600,0.6989
2601,0.5706
2602,0.6727
2603,0.5838
2604,0.6231
2605,0.9463
2606,0.7847
2607,0.7448
2608,0.6742
2609,0.5668
2610,0.6373
2611,0.6553
2612,0.6171
2613,0.5589
2614,0.6701
2615,0.9026
2616,0.7769
2617,0.7703
2618,0.7378
2619,0.6366
2620,0.6738
2621,0.5440
2622,0.6360
2623,0.6055
2624,0.6565
2625,0.8908
2626,0.8108
2627,0.7141
2628,0.6201
2629,0.5940
2630,0.7207
2631,0.5224
2632,1.1738
2633,0.1978
2634,0.5161
2635,0.6985
2636,0.9700
2637,0.6527
2638,0.7012
2639,0.5314
2640,0.5995
2641,0.7327
2642,0.6382
2643,0.7495
2644,0.5938
2645,0.8679
2646,0.2625
2647,0.9274
2648,0.7907
2649,0.7872
2650,0.8735
2651,0.6731
2652,0.9417
2653,0.4303
2654,0.5818
2655,1.0027
2656,0.8350
2657,0.5154
2658,0.6014
2659,0.6121
2660,0.7046
2661,0.6388
2662,0.5455
2663,0.8420
2664,0.4253
2665,0.6331
2666,1.0036
2667,0.6157
2668,0.5472
2669,0.6430
2670,0.6325
2671,0.6883
2672,0.5168
2673,0.6975
2674,0.6007
2675,0.9932
2676,0.6115
2677,0.7595
2678,0.5186
2679,0.7024
2680,0.6757
2681,0.5163
2682,0.5855
2683,0.6889
2684,0.6942
2685,0.5782
2686,0.5998
2687,1.0720
2688,0.6867
2689,0.5820
2690,0.6328
2691,0.6933
2692,0.5245
2693,0.6233
2694,0.6220
2695,0.6768
2696,0.6558
2697,1.0894
2698,0.4915
2699,0.6557
2700,0.7234
2701,0.5758
2702,0.5239
2703,0.7469
2704,0.5191
2705,0.7709
2706,0.5479
2707,0.6261
2708,1.2496
2709,0.7903
2710,0.7025
2711,0.8640
2712,0.5257
2713,0.5922
2714,0.8707
2715,0.4131
2716,0.6598
2717,0.9100
2718,0.6750
2719,0.9296
2720,0.4546
2721,0.6411
2722,0.6939
2723,0.6238
2724,0.6244
2725,0.5691
2726,0.6436
2727,0.9775
2728,0.5761
2729,0.6343
2730,0.7258
2731,0.5170
2732,0.6751
2733,0.6943
2734,0.5287
2735,0.8443
2736,0.4791
2737,0.5935
2738,1.0442
2739,0.6807
2740,0.7070
2741,0.5083
2742,1.3028
2743,0.1810
2744,0.4816
2745,0.8776
2746,0.3661
2747,0.6868
2748,0.9089
2749,0.6581
2750,0.7316
2751,0.5202
2752,0.6823
2753,0.5744
2754,0.6256
2755,0.6004
2756,0.7898
2757,0.9423
2758,0.6393
2759,0.7583
2760,0.5518
2761,0.6554
2762,0.6037
2763,0.5982
2764,0.6805
2765,0.6740
2766,0.7027
2767,0.4458
2768,0.6741
2769,1.1345
2770,0.7552
2771,0.7641
2772,0.7728
2773,0.5113
2774,0.7268
2775,0.5994
2776,0.8866
2777,0.3315
2778,0.6542
2779,1.0122
2780,0.6447
2781,0.5896
2782,0.5940
2783,0.6277
2784,0.6826
2785,0.6198
2786,0.7322
2787,0.7012
2788,0.7883
2789,0.6376
2790,0.7549
2791,0.5382
2792,0.7042
2793,0.5005
2794,0.6217
2795,0.7217
2796,0.5393
2797,0.6506
2798,0.6622
2799,0.8807
2800,0.8309
2801,0.6051
2802,0.6129
2803,0.6250
2804,0.6665
2805,0.6709
2806,0.5900
2807,1.2599
2808,0.0905
2809,0.6517
2810,1.0457
2811,0.7321
2812,0.6680
2813,0.5073
2814,0.7239
2815,0.4974
2816,0.7430
2817,0.7330
2818,0.4476
2819,0.6492
2820,1.0846
2821,0.8031
2822,0.6926
2823,0.8701
2824,0.5477
2825,0.6550
2826,0.6619
2827,0.5024
2828,0.7288
2829,1.0403
2830,0.6587
2831,0.5958
2832,0.6881
2833,0.7706
2834,1.2762
2835,0.1313
2836,0.5749
2837,0.8505
2838,0.6488
2839,0.8708
2840,0.7243
2841,0.4955
2842,0.7456
2843,0.6874
2844,0.5132
2845,0.5871
2846,0.6323
2847,0.7363
2848,0.5861
2849,0.5817
2850,0.9740
2851,0.7300
2852,0.5733
2853,0.5515
2854,0.7013
2855,0.5793
2856,0.6254
2857,0.6580
2858,0.6036
2859,0.6457
2860,1.0599
2861,1.2221
2862,0.1050
2863,0.7176
2864,0.5229
2865,0.6349
2866,0.5947
2867,0.7212
2868,0.5307
2869,0.6395
2870,0.9384
2871,0.7886
2872,0.7356
2873,0.5472
2874,0.6802
2875,0.5667
2876,0.6121
2877,0.7436
2878,0.6967
2879,1.2310
2880,0.4650
2881,0.4925
2882,0.7424
2883,0.8053
2884,0.7983
2885,0.7548
2886,0.7720
2887,0.6732
2888,0.4535
2889,0.6612
2890,0.9983
2891,0.6966
2892,0.5594
2893,0.6115
2894,0.6148
2895,0.5907
2896,0.6488
2897,0.6926
2898,0.6076
2899,0.6109
2900,1.0686
2901,1.2573
2902,0.1623
2903,0.4905
2904,0.7835
2905,0.4698
2906,0.7094
2907,0.5657
2908,0.8841
2909,0.3714
2910,0.6861
2911,0.8947
2912,0.6028
2913,0.6672
2914,0.6120
2915,0.6625
2916,0.5537
2917,0.7042
2918,0.6085
2919,0.6040
2920,0.6519
2921,0.8904
2922,0.6346
2923,0.6853
2924,0.5686
2925,0.7200
2926,0.5810
2927,0.6204
2928,0.6992
2929,0.7170
2930,0.4796
2931,0.5637
2932,1.1086
2933,0.6876
2934,0.6829
2935,0.5448
2936,0.6023
2937,0.6103
2938,0.6839
2939,0.5809
2940,0.9158
2941,0.8013
2942,0.7801
2943,0.8563
2944,0.6757
2945,0.6462
2946,0.6040
2947,0.6322
2948,0.9144
2949,0.4499
2950,0.6317
2951,0.5995
2952,0.9938
2953,0.7621
2954,0.7973
2955,0.5416
2956,0.6686
2957,0.5968
2958,0.6700
2959,0.7464
2960,0.4405
2961,0.5994
2962,0.9527
2963,0.8257
2964,0.7397
2965,0.5557
2966,0.6714
2967,0.6268
2968,0.6581
2969,0.5289
2970,1.1788
2971,0.1385
2972,0.8343
2973,0.8241
2974,0.8760
2975,0.2773
2976,0.6863
2977,0.6338
2978,0.5335
2979,0.5995
2980,0.8821
2981,0.4207
2982,1.1141
2983,0.5434
2984,0.8006
2985,0.5561
2986,0.6605
2987,0.5334
2988,0.6847
2989,0.5728
2990,0.7573
2991,0.8434
2992,0.7670
2993,0.6158
2994,0.5550
2995,0.6963
2996,0.6113
2997,0.5377
2998,0.6069
2999,0.6527
3000,0.6376
3001,0.7176
3002,0.5740
3003,1.0498
3004,0.6536
3005,0.7954
3006,0.8601
3007,0.7891
3008,0.7626
3009,0.6097
3010,0.8848
3011,0.3923
3012,0.5611
3013,0.9205
3014,0.9508
3015,0.5120
3016,0.7259
3017,0.5998
3018,0.5551
3019,1.2393
3020,0.2188
3021,0.4690
3022,0.6725
3023,1.0199
3024,0.7601
3025,0.6044
3026,0.6035
3027,0.5972
3028,0.5815
3029,0.6203
3030,0.7427
3031,0.5507
3032,0.6596
3033,0.8953
3034,0.8307
3035,0.6172
3036,0.6462
3037,0.7005
3038,1.3467
3039,0.5507
3040,0.4598
3041,0.1468
3042,0.5461
3043,1.0020
3044,0.7536
3045,0.8149
3046,0.3318
3047,0.6206
3048,0.6115
3049,0.7151
3050,0.6748
3051,0.6334
3052,0.4921
3053,0.6452
3054,1.0695
3055,0.6865
3056,0.8254
3057,0.8234
3058,0.7232
3059,0.6561
3060,1.0925
3061,0.2457
3062,0.5776
3063,0.9762
3064,0.6482
3065,0.5941
3066,0.6261
3067,0.7699
3068,0.4757
3069,0.7201
3070,0.5786
3071,0.7571
3072,0.5480
3073,0.8596
3074,0.8033
3075,0.8488
3076,0.7601
3077,0.7763
3078,0.6021
3079,0.5549
3080,0.6839
3081,0.5881
3082,0.6333
3083,0.9713
3084,0.6162
3085,0.5959
3086,0.6930
3087,0.6573
3088,0.5624
3089,0.6296
3090,0.6195
3091,0.7527
3092,0.5431
3093,0.7250
3094,0.9364
3095,0.5124
3096,0.6399
3097,0.7462
3098,0.5235
3099,0.6269
3100,0.7333
3101,0.6041
3102,0.6087
3103,0.6495
3104,0.9994
3105,0.7288
3106,0.5707
3107,1.2025
3108,0.1536
3109,1.1577
3110,0.1288
3111,0.5758
3112,0.9374
3113,0.5297
3114,0.4402
3115,1.0819
3116,0.7961
3117,0.7709
3118,0.6411
3119,0.7081
3120,0.6951
3121,0.5662
3122,0.5436
3123,0.7225
3124,0.8537
3125,0.8350
3126,0.8822
3127,0.5594
3128,0.6214
3129,0.6783
3130,0.7296
3131,0.5265
3132,0.5953
3133,0.6544
3134,0.8863
3135,0.7741
3136,0.6880
3137,0.6714
3138,0.6424
3139,0.5759
3140,0.7122
3141,0.6139
3142,0.6547
3143,0.5511
3144,0.9918
3145,0.7800
3146,0.8300
3147,0.5131
3148,0.5817
3149,0.7401
3150,0.6262
3151,0.7640
3152,0.4984
3153,0.5909
3154,0.8822
3155,0.6709
3156,0.9555
3157,0.5207
3158,0.5849
3159,0.6924
3160,0.6635
3161,0.5177
3162,0.7932
3163,0.4852
3164,0.6206
3165,1.0227
3166,0.5840
3167,0.6096
3168,0.6826
3169,0.6213
3170,0.5215
3171,0.6250
3172,0.7079
3173,0.6113
3174,0.6500
3175,1.8661
3176,0.3396
3177,0.7755
3178,0.5789
3179,0.7140
3180,0.5910
3181,0.6454
3182,0.7006
3183,0.6226
3184,0.7253
3185,0.8681
3186,0.5945
3187,0.7081
3188,0.5750
3189,0.5232
3190,0.6298
3191,0.6301
3192,0.6617
3193,0.6296
3194,0.6426
3195,1.0677
3196,0.7618
3197,0.4802
3198,0.6333
3199,0.6002
3200,0.6172
3201,0.7347
3202,0.6557
3203,0.5414
3204,0.6276
3205,0.9956
3206,0.7020
3207,0.5440
3208,0.7004
3209,0.6116
3210,0.5105
3211,0.7490
3212,0.6225
3213,0.6909
3214,0.5023
3215,0.5898
3216,1.0014
3217,0.6372
3218,0.7198
3219,0.5706
3220,0.6105
3221,0.6014
3222,0.6190
3223,0.7384
3224,0.5185
3225,0.7083
3226,1.0408
3227,0.6328
3228,0.6151
3229,0.6208
3230,0.7007
3231,0.5916
3232,0.6342
3233,0.7110
3234,0.6979
3235,0.4877
3236,0.6361
3237,1.1384
3238,0.7841
3239,0.6564
3240,0.7911
3241,0.7013
3242,0.6604
3243,0.5337
3244,0.6449
3245,0.6712
3246,1.0536
3247,0.7251
3248,0.5763
3249,0.5558
3250,0.6412
3251,0.7080
3252,0.6096
3253,0.5584
3254,0.7580
3255,0.5880
3256,0.5533
3257,0.9137
3258,0.6735
3259,0.8291
3260,0.6243
3261,0.5826
3262,0.7329
3263,0.5408
3264,0.7639
3265,0.5032
3266,0.6605
3267,1.0710
3268,0.6700
3269,0.6840
3270,0.5890
3271,0.6111
3272,0.6555
3273,0.5559
3274,0.5900
3275,0.6790
3276,0.6006
3277,0.9476
3278,0.6799
3279,0.6540
3280,0.6436
3281,0.5548
3282,0.6711
3283,0.6084
3284,0.7046
3285,0.6241
3286,0.5661
3287,0.9947
3288,0.5983
3289,0.9053
3290,0.7725
3291,0.7733
3292,0.6979
3293,0.6162
3294,0.6187
3295,0.6269
3296,0.6586
3297,0.9437
3298,0.7289
3299,0.9765
3300,0.4976
3301,0.7209
3302,0.5216
3303,0.6574
3304,0.5956
3305,0.6307
3306,0.6729
3307,0.9100
3308,0.7471
3309,0.6904
3310,0.7465
3311,0.5342
3312,0.6018
3313,0.8225
3314,0.4666
3315,0.6418
3316,0.6777
3317,1.1573
3318,0.5386
3319,0.7056
3320,0.5615
3321,0.6333
3322,0.5906
3323,0.6103
3324,0.5799
3325,0.7718
3326,0.5482
3327,0.5898
3328,0.9382
3329,0.7635
3330,0.7867
3331,0.5366
3332,0.6685
3333,1.7598
3334,0.2324
3335,0.1218
3336,0.5711
3337,0.6790
3338,0.8857
3339,0.7408
3340,0.5922
3341,0.5646
3342,0.7388
3343,0.5394
3344,0.6882
3345,0.5282
3346,0.6650
3347,0.6052
3348,1.0809
3349,0.6929
3350,0.8117
3351,0.8392
3352,0.6849
3353,0.8707
3354,0.5073
3355,0.7806
3356,0.5376
3357,0.8633
3358,0.7637
3359,0.7795
3360,0.6102
3361,0.6743
3362,0.5186
3363,0.6827
3364,0.6017
3365,0.7051
3366,0.5634
3367,0.9122
3368,0.6905
3369,0.9118
3370,0.7541
3371,0.5574
3372,0.6715
3373,0.6215
3374,0.5243
3375,0.8013
3376,0.5532
3377,0.5803
3378,1.0253
3379,0.6072
3380,0.6694
3381,0.5663
3382,0.6211
3383,0.6872
3384,0.5299
3385,0.7285
3386,0.5848
3387,0.6520
3388,1.0208
3389,0.6757
3390,0.6877
3391,0.5590
3392,0.6730
3393,0.6317
3394,0.5882
3395,0.7568
3396,0.5013
3397,0.6526
3398,0.8622
3399,0.6656
3400,0.6549
3401,1.2776
3402,0.1759
3403,0.4605
3404,0.6497
3405,0.6685
3406,0.5928
3407,0.6341
3408,1.0013
3409,0.7148
3410,0.8017
3411,0.7643
3412,0.7240
3413,0.8320
3414,0.4155
3415,0.7303
3416,0.6005
3417,0.5723
3418,0.5977
3419,1.0992
3420,0.6374
3421,0.6612
3422,0.5572
3423,0.7996
3424,0.4795
3425,0.7096
3426,0.7576
3427,0.4131
3428,0.6537
3429,0.9064
3430,0.7969
3431,0.7641
3432,0.5150
3433,0.6001
3434,0.7011
3435,0.5986
3436,0.6718
3437,0.8812
3438,0.3311
3439,0.7983
3440,0.9164
3441,0.7324
3442,0.4846
3443,0.7577
3444,0.5117
3445,0.7179
3446,0.6278
3447,0.5791
3448,0.6251
3449,1.0652
3450,0.5745
3451,0.8331
3452,0.5898
3453,0.5284
3454,0.7432
3455,0.5072
3456,0.7414
3457,0.6583
3458,0.5498
3459,0.6033
3460,0.9599
3461,0.7912
3462,0.5785
3463,0.6845
3464,0.5650
3465,0.5567
3466,0.6846
3467,0.6673
3468,0.6054
3469,0.5955
3470,1.1773
3471,0.7149
3472,0.7877
3473,0.7567
3474,0.7616
3475,0.7489
3476,0.5828
3477,0.6300
3478,0.5540
3479,0.9918
3480,0.7778
3481,0.5232
3482,0.5629
3483,0.7697
3484,0.6803
3485,0.4473
3486,0.6961
3487,0.6239
3488,0.5848
3489,0.6611
3490,1.0018
3491,0.8320
3492,0.6990
3493,0.5678
3494,0.5969
3495,0.6315
3496,0.7158
3497,0.7766
3498,0.4107
3499,0.6132
3500,1.0017
3501,0.6358
3502,0.6731
3503,0.6179
3504,0.5827
3505,0.6838
3506,0.6605
3507,0.5460
3508,0.8147
3509,0.4656
3510,0.6652
3511,1.0442
3512,0.7661
3513,0.5351
3514,0.6489
3515,0.5621
3516,0.8384
3517,0.4594
3518,0.6187
3519,0.6089
3520,1.0720
3521,0.6770
3522,0.9636
3523,0.6559
3524,0.7363
3525,0.5459
3526,0.6272
3527,0.5988
3528,0.6653
3529,0.6643
3530,0.9619
3531,0.7061
3532,0.6093
3533,0.5200
3534,0.6700
3535,0.6548
3536,0.5499
3537,1.2591
3538,0.1538
3539,0.4903
3540,0.6381
3541,1.0544
3542,0.7793
3543,0.5117
3544,0.6619
3545,0.6523
3546,0.5481
3547,0.6195
3548,0.7355
3549,0.5544
3550,0.6422
3551,0.9124
3552,0.6993
3553,0.8821
3554,0.5446
3555,0.6019
3556,0.7051
3557,0.6510
3558,0.5228
3559,0.7415
3560,0.8706
3561,0.8675
3562,0.5185
3563,0.8674
3564,0.6786
3565,0.5944
3566,0.7168
3567,0.5798
3568,0.6949
3569,0.5727
3570,0.7609
3571,0.8107
3572,0.7534
3573,0.6145
3574,0.5425
3575,0.7173
3576,0.6147
3577,0.6202
3578,0.6345
3579,0.7593
3580,0.4154
3581,0.7289
3582,0.9693
3583,0.8536
3584,0.7419
3585,0.8335
3586,0.4787
3587,0.7860
3588,0.5567
3589,0.5857
3590,0.6394
3591,1.0014
3592,0.7986
3593,0.5886
3594,0.5276
3595,0.7297
3596,0.5572
3597,0.6250
