device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30003.8696,8049,268.2654

frame,ms
1857,3.8838
1858,3.3113
1859,3.9953
1860,3.4955
1861,4.1908
1862,3.2539
1863,4.0399
1864,3.4375
1865,4.2956
1866,3.2542
1867,3.6117
1868,3.9142
1869,3.5235
1870,3.6205
1871,4.0388
1872,3.4636
1873,3.7559
1874,3.6685
1875,3.8696
1876,3.8392
1877,3.5020
1878,4.0976
1879,3.7594
1880,3.5442
1881,3.9956
1882,3.1804
1883,3.7772
1884,3.7441
1885,4.0245
1886,3.4102
1887,4.1045
1888,3.6350
1889,3.6514
1890,3.2691
1891,3.7825
1892,3.0945
1893,4.2333
1894,3.2027
1895,3.7407
1896,3.2779
1897,4.4506
1898,3.8485
1899,3.7460
1900,3.6686
1901,3.8957
1902,3.8678
1903,3.5386
1904,3.8058
1905,3.4719
1906,4.2679
1907,3.3251
1908,3.8323
1909,4.3300
1910,3.2036
1911,3.6095
1912,3.7062
1913,3.7125
1914,3.4339
1915,3.9593
1916,3.2998
1917,3.6677
1918,3.3499
1919,3.8310
1920,3.6988
1921,3.9374
1922,3.4893
1923,3.8725
1924,3.2677
1925,3.6246
1926,3.7722
1927,3.4914
1928,3.8783
1929,3.7612
1930,3.7861
1931,3.3848
1932,3.6752
1933,3.7529
1934,3.9817
1935,3.3641
1936,3.8019
1937,3.3348
1938,4.1895
1939,3.2773
1940,3.8951
1941,3.3166
1942,4.0470
1943,4.6051
1944,2.7178
1945,3.9447
1946,3.9239
1947,4.0460
1948,3.0237
1949,3.6874
1950,3.6201
1951,4.1801
1952,3.3444
1953,3.7592
1954,3.3433
1955,4.2075
1956,3.2315
1957,3.7586
1958,3.6993
1959,3.2580
1960,4.7828
1961,2.8651
1962,3.8230
1963,3.9046
1964,4.4463
1965,3.1250
1966,3.7288
1967,3.3285
1968,4.2099
1969,3.3134
1970,3.9219
1971,3.2840
1972,3.9033
1973,3.2121
1974,4.4406
1975,3.6788
1976,3.1842
1977,3.5018
1978,4.0501
1979,3.8429
1980,3.3103
1981,3.9397
1982,3.6416
1983,3.7869
1984,3.5241
1985,3.6723
1986,3.4081
1987,3.7303
1988,3.7474
1989,3.4460
1990,4.0037
1991,3.8022
1992,3.8803
1993,3.3501
1994,4.8583
1995,2.8145
1996,3.9749
1997,3.3607
1998,3.9586
1999,3.4207
2000,4.0980
2001,3.2958
2002,3.8017
2003,3.6191
2004,3.3765
2005,3.9475
2006,4.6242
2007,2.9846
2008,3.6878
2009,3.9549
2010,3.7278
2011,3.6232
2012,3.7810
2013,3.9625
2014,3.3271
2015,3.8531
2016,3.1859
2017,3.9234
2018,3.3724
2019,4.2389
2020,3.9992
2021,3.4629
2022,4.0580
2023,3.8420
2024,3.5532
2025,3.6131
2026,3.9550
2027,3.4641
2028,3.7413
2029,3.2852
2030,3.9175
2031,3.1846
2032,3.9101
2033,3.6407
2034,3.5568
2035,4.0825
2036,3.5853
2037,3.8557
2038,3.4770
2039,4.5772
2040,2.7023
2041,3.6909
2042,3.3392
2043,3.9429
2044,3.3384
2045,4.2499
2046,4.0305
2047,3.3693
2048,3.4712
2049,3.8631
2050,3.8049
2051,4.0094
2052,3.8738
2053,3.3488
2054,3.9804
2055,3.6978
2056,3.7035
2057,3.4192
2058,4.0721
2059,3.9795
2060,3.8431
2061,3.3291
2062,3.8290
2063,3.8665
2064,4.2501
2065,3.7899
2066,3.2328
2067,4.0529
2068,3.7357
2069,3.7735
2070,3.4930
2071,3.9369
2072,3.2610
2073,4.2174
2074,3.6755
2075,3.4159
2076,3.5258
2077,5.2954
2078,2.6080
2079,3.3138
2080,4.1326
2081,3.3955
2082,3.7395
2083,3.3809
2084,4.0892
2085,3.3143
2086,3.8796
2087,3.8746
2088,3.3885
2089,3.6643
2090,3.9260
2091,3.8611
2092,3.2935
2093,3.9236
2094,3.6384
2095,3.8446
2096,3.4135
2097,4.7633
2098,2.5374
2099,3.9901
2100,3.5842
2101,3.7599
2102,3.3345
2103,4.3751
2104,3.5884
2105,3.2509
2106,3.5458
2107,3.6717
2108,3.7315
2109,3.8705
2110,3.8501
2111,3.3440
2112,3.9059
2113,3.3615
2114,3.8140
2115,3.4701
2116,3.7274
2117,3.3703
2118,4.9409
2119,2.7123
2120,4.0845
2121,3.3079
2122,4.1843
2123,3.8318
2124,3.3245
2125,4.0138
2126,3.3693
2127,3.6862
2128,3.3948
2129,3.7509
2130,3.6754
2131,4.1445
2132,3.3543
2133,3.6539
2134,3.4408
2135,4.2062
2136,3.1116
2137,3.6274
2138,3.7409
2139,3.3206
2140,3.5492
2141,4.0444
2142,3.7675
2143,3.5612
2144,4.0487
2145,3.6081
2146,3.7536
2147,3.3914
2148,4.2575
2149,3.2794
2150,3.8621
2151,3.2188
2152,4.1830
2153,3.6885
2154,3.9466
2155,3.8597
2156,3.5441
2157,3.9256
2158,3.6134
2159,3.5852
2160,3.3982
2161,4.1062
2162,3.1131
2163,3.8012
2164,3.2433
2165,4.0308
2166,3.1573
2167,4.0786
2168,4.0048
2169,3.4914
2170,3.2273
2171,4.2631
2172,3.8275
2173,3.2881
2174,3.7684
2175,3.5263
2176,3.9134
2177,3.6106
2178,3.7795
2179,3.2783
2180,4.2254
2181,3.2314
2182,3.8589
2183,3.4534
2184,3.7403
2185,3.4335
2186,4.5267
2187,2.9717
2188,3.8302
2189,3.6069
2190,4.2036
2191,3.2502
2192,3.7831
2193,3.6513
2194,3.9102
2195,3.7401
2196,3.4568
2197,3.7227
2198,3.5139
2199,3.8538
2200,3.6447
2201,3.8076
2202,3.3061
2203,4.2272
2204,3.3062
2205,3.9572
2206,3.6668
2207,3.6298
2208,3.5392
2209,4.0242
2210,4.0275
2211,3.3611
2212,4.1961
2213,3.2642
2214,3.6471
2215,3.4488
2216,3.9436
2217,3.4885
2218,4.0156
2219,3.3351
2220,3.4958
2221,3.6379
2222,4.2044
2223,3.3110
2224,3.6626
2225,3.6962
2226,3.7707
2227,3.7748
2228,3.6105
2229,3.7573
2230,3.4960
2231,3.8601
2232,4.2740
2233,2.8428
2234,3.3142
2235,4.1914
2236,3.9366
2237,3.3367
2238,3.8481
2239,3.9558
2240,3.7161
2241,3.6855
2242,3.8311
2243,3.3203
2244,3.6386
2245,4.0522
2246,3.6230
2247,3.3392
2248,4.1804
2249,3.2739
2250,3.7904
2251,3.5504
2252,3.3758
2253,3.4406
2254,3.7852
2255,3.9151
2256,3.5871
2257,3.0383
2258,3.9379
2259,3.7243
2260,3.5127
2261,3.8500
2262,3.5989
2263,3.9180
2264,3.4901
2265,3.7688
2266,3.6059
2267,3.9616
2268,3.1405
2269,3.7816
2270,4.4900
2271,3.1336
2272,3.8269
2273,3.5154
2274,3.8101
2275,3.4742
2276,3.5115
2277,4.0085
2278,3.7307
2279,3.4053
2280,3.5587
2281,4.0965
2282,3.6856
2283,3.4961
2284,3.6007
2285,3.4245
2286,3.5227
2287,3.8973
2288,3.6233
2289,3.4177
2290,4.3014
2291,3.7332
2292,3.4912
2293,3.8554
2294,3.7813
2295,4.2902
2296,2.8390
2297,3.7825
2298,3.3676
2299,3.8002
2300,4.0376
2301,3.6960
2302,3.2580
2303,4.0040
2304,4.0361
2305,3.5345
2306,3.7359
2307,3.4014
2308,3.9501
2309,3.2576
2310,3.7882
2311,3.6730
2312,4.4502
2313,3.0866
2314,3.6880
2315,3.3462
2316,4.3685
2317,3.7155
2318,3.2979
2319,3.9404
2320,3.3091
2321,3.6824
2322,3.6942
2323,3.7210
2324,3.3324
2325,3.9790
2326,3.6784
2327,3.7711
2328,3.4967
2329,3.9207
2330,3.1936
2331,4.0799
2332,3.4849
2333,3.6835
2334,3.2933
2335,3.8672
2336,3.4194
2337,3.9077
2338,3.7905
2339,3.7763
2340,3.3440
2341,3.8138
2342,3.6835
2343,3.5016
2344,3.5483
2345,3.9056
2346,3.8278
2347,3.5234
2348,3.8236
2349,3.4153
2350,4.3117
2351,3.0001
2352,4.0591
2353,3.5548
2354,3.8010
2355,3.1696
2356,3.7840
2357,3.9975
2358,3.8344
2359,3.8180
2360,3.8110
2361,3.5081
2362,3.7862
2363,3.9359
2364,3.3585
2365,3.9212
2366,3.4593
2367,4.4824
2368,2.8523
2369,3.9519
2370,3.7732
2371,4.1064
2372,3.4029
2373,3.5849
2374,3.5859
2375,4.0037
2376,3.7325
2377,3.4788
2378,4.1514
2379,3.1743
2380,4.1005
2381,3.3418
2382,3.8289
2383,3.3678
2384,4.2422
2385,3.6366
2386,3.3877
2387,3.8175
2388,3.4825
2389,3.3416
2390,4.2149
2391,3.9423
2392,3.4279
2393,4.0086
2394,3.3324
2395,3.8083
2396,3.6353
2397,3.6268
2398,3.1259
2399,3.8108
2400,3.8859
2401,3.1631
2402,3.7331
2403,3.4957
2404,3.7942
2405,4.2207
2406,2.6355
2407,4.4989
2408,3.3600
2409,3.3130
2410,3.8136
2411,3.7925
2412,4.3163
2413,4.5550
2414,3.4532
2415,4.0974
2416,4.1426
2417,4.2500
2418,4.4362
2419,3.7070
2420,4.1457
2421,4.5016
2422,3.8596
2423,3.8025
2424,4.7288
2425,3.5953
2426,3.9144
2427,4.3083
2428,3.9861
2429,4.1438
2430,3.8610
2431,4.2809
2432,4.5352
2433,3.7661
2434,3.9875
2435,3.7308
2436,4.4634
2437,4.2045
2438,4.2199
2439,3.8550
2440,4.0516
2441,4.3000
2442,3.7841
2443,4.2269
2444,4.2066
2445,4.0205
2446,4.0167
2447,4.1489
2448,4.1512
2449,4.2008
2450,3.7991
2451,4.3070
2452,3.5017
2453,4.5857
2454,4.1759
2455,3.9613
2456,4.1946
2457,3.7005
2458,4.2243
2459,4.0573
2460,4.0402
2461,4.5640
2462,3.7990
2463,4.2097
2464,3.6868
2465,4.8105
2466,4.1507
2467,3.8915
2468,4.4172
2469,3.6143
2470,4.1413
2471,4.0198
2472,4.0453
2473,4.1453
2474,4.3769
2475,4.0607
2476,3.5657
2477,4.5579
2478,4.0862
2479,3.5873
2480,4.2102
2481,4.5367
2482,3.9135
2483,4.0286
2484,3.9991
2485,4.5670
2486,3.5536
2487,4.2428
2488,4.4262
2489,3.8518
2490,4.2901
2491,3.8301
2492,4.3754
2493,4.2149
2494,3.7472
2495,4.0811
2496,3.8638
2497,4.6760
2498,3.5980
2499,4.5770
2500,3.7414
2501,3.8973
2502,4.5770
2503,4.3223
2504,4.1461
2505,4.1162
2506,3.6920
2507,4.4464
2508,3.6237
2509,4.8122
2510,4.0500
2511,3.9477
2512,4.3915
2513,3.9308
2514,4.5751
2515,4.6420
2516,3.2336
2517,4.4792
2518,3.7794
2519,4.0142
2520,4.0869
2521,3.7078
2522,4.5327
2523,4.2740
2524,4.1749
2525,4.0975
2526,4.2079
2527,4.3243
2528,4.1014
2529,4.2466
2530,4.2685
2531,3.6801
2532,4.3856
2533,4.2132
2534,4.1090
2535,4.1952
2536,3.9064
2537,4.2249
2538,3.7263
2539,4.2016
2540,3.9266
2541,3.4088
2542,3.8507
2543,4.0222
2544,3.8094
2545,3.6777
2546,3.7607
2547,4.1087
2548,4.0455
2549,3.6706
2550,4.1336
2551,3.7943
2552,3.8100
2553,3.9686
2554,3.6659
2555,4.2329
2556,4.2773
2557,3.6802
2558,3.6991
2559,3.8853
2560,3.9108
2561,3.9117
2562,3.4159
2563,3.5361
2564,4.0025
2565,3.4359
2566,3.9360
2567,3.7830
2568,3.7950
2569,3.9149
2570,4.1487
2571,3.7076
2572,3.7537
2573,3.9042
2574,4.1655
2575,3.6350
2576,3.4946
2577,4.2034
2578,4.3488
2579,3.4482
2580,3.7820
2581,4.0200
2582,4.0858
2583,3.5686
2584,3.9220
2585,3.1917
2586,3.9840
2587,3.5016
2588,3.7915
2589,4.4678
2590,3.7537
2591,3.9723
2592,3.4298
2593,3.9563
2594,3.5751
2595,3.8442
2596,3.9943
2597,3.6120
2598,3.6169
2599,4.0025
2600,4.1307
2601,3.6498
2602,3.8041
2603,3.4685
2604,3.9819
2605,3.5076
2606,4.0030
2607,3.4927
2608,4.2876
2609,3.9410
2610,3.5341
2611,4.2891
2612,3.1710
2613,3.9919
2614,3.6093
2615,4.2795
2616,3.6716
2617,4.0095
2618,3.9176
2619,3.8132
2620,3.8962
2621,3.6626
2622,3.7534
2623,3.6910
2624,3.8864
2625,4.1117
2626,3.6856
2627,3.6603
2628,3.6749
2629,4.0708
2630,3.8482
2631,3.8569
2632,3.3446
2633,4.0119
2634,3.5533
2635,3.9461
2636,3.6682
2637,4.0055
2638,3.5430
2639,3.8073
2640,3.8606
2641,3.7674
2642,3.9791
2643,4.1005
2644,3.2067
2645,3.6815
2646,4.0620
2647,4.0777
2648,3.3746
2649,3.4688
2650,3.9085
2651,3.3477
2652,4.4448
2653,3.8712
2654,3.5766
2655,3.9583
2656,3.5537
2657,4.0550
2658,3.4392
2659,4.2988
2660,3.7327
2661,3.8701
2662,3.8861
2663,3.6751
2664,4.0924
2665,3.5202
2666,3.9615
2667,3.4682
2668,4.3335
2669,3.5104
2670,4.0533
2671,4.0097
2672,4.1604
2673,3.2814
2674,3.9413
2675,4.0208
2676,4.2529
2677,3.8423
2678,4.0219
2679,3.8216
2680,3.7472
2681,4.1100
2682,4.1459
2683,3.7951
2684,4.3167
2685,3.5072
2686,4.3947
2687,3.9254
2688,4.1745
2689,3.4083
2690,3.8890
2691,3.9775
2692,3.3925
2693,3.8651
2694,4.1988
2695,3.3496
2696,4.1799
2697,3.5553
2698,4.4031
2699,3.5296
2700,3.9703
2701,3.5247
2702,4.1492
2703,3.8208
2704,3.5823
2705,3.9011
2706,3.7804
2707,4.1812
2708,4.1658
2709,3.7013
2710,3.4923
2711,4.1907
2712,3.9087
2713,3.8070
2714,3.9751
2715,3.6288
2716,4.3616
2717,3.8635
2718,3.7828
2719,3.7018
2720,4.4825
2721,3.8466
2722,3.7420
2723,4.3590
2724,3.7842
2725,4.3105
2726,3.8704
2727,3.7053
2728,4.3295
2729,3.5284
2730,3.8898
2731,3.6826
2732,4.6719
2733,3.2251
2734,4.0908
2735,4.0167
2736,3.4795
2737,4.1482
2738,3.6876
2739,3.8610
2740,3.7589
2741,4.4310
2742,3.6451
2743,4.0451
2744,4.0098
2745,3.9363
2746,3.8110
2747,3.7999
2748,3.7976
2749,4.0385
2750,4.1045
2751,3.6628
2752,4.1136
2753,3.6990
2754,4.4020
2755,3.9256
2756,3.7049
2757,3.8547
2758,4.4581
2759,3.8426
2760,3.8405
2761,3.6241
2762,4.1262
2763,3.5127
2764,4.0148
2765,4.6327
2766,3.6475
2767,4.1654
2768,3.5730
2769,4.0850
2770,3.4996
2771,4.2981
2772,3.9187
2773,3.4925
2774,4.2040
2775,4.2589
2776,4.1507
2777,4.0224
2778,3.4872
2779,4.2260
2780,4.0969
2781,3.8352
2782,3.6349
2783,4.5342
2784,3.6719
2785,3.4928
2786,4.8485
2787,3.7927
2788,4.0253
2789,3.4643
2790,4.0550
2791,3.4990
2792,4.4005
2793,3.9543
2794,3.5772
2795,4.0844
2796,3.5158
2797,3.9792
2798,3.6185
2799,3.8348
2800,3.3535
2801,3.7967
2802,3.3168
2803,3.7960
2804,3.3626
2805,3.7828
2806,3.8432
2807,3.2693
2808,3.4181
2809,4.5078
2810,3.9075
2811,3.3062
2812,3.8613
2813,3.3141
2814,3.8208
2815,3.4302
2816,3.8623
2817,3.1845
2818,3.9619
2819,3.3208
2820,4.6375
2821,3.3171
2822,3.7393
2823,3.8537
2824,3.7254
2825,3.7844
2826,3.5864
2827,3.8514
2828,3.3208
2829,3.8499
2830,3.2106
2831,4.4263
2832,3.7088
2833,3.8225
2834,3.4070
2835,3.5107
2836,3.8393
2837,4.3908
2838,3.1789
2839,3.2869
2840,3.9142
2841,3.6392
2842,4.0001
2843,4.1591
2844,3.7049
2845,3.3370
2846,3.9827
2847,3.2717
2848,3.9241
2849,3.1078
2850,3.9591
2851,3.2473
2852,3.9617
2853,3.8005
2854,3.7503
2855,4.2096
2856,3.3672
2857,3.6757
2858,3.3124
2859,4.0219
2860,3.3175
2861,3.6747
2862,3.4606
2863,3.9136
2864,3.4026
2865,3.6998
2866,3.4111
2867,4.0107
2868,3.3953
2869,4.0088
2870,3.3360
2871,3.7336
2872,3.8208
2873,3.8098
2874,3.9663
2875,3.3378
2876,3.1405
2877,4.7823
2878,3.7129
2879,3.7235
2880,3.7862
2881,3.6159
2882,3.8329
2883,3.6508
2884,3.9488
2885,3.1451
2886,4.2340
2887,3.8360
2888,3.6518
2889,3.7994
2890,3.3566
2891,3.8642
2892,4.6505
2893,2.6828
2894,3.4548
2895,3.6905
2896,3.4517
2897,3.9266
2898,3.3919
2899,4.2739
2900,3.1830
2901,3.8868
2902,3.8647
2903,3.3759
2904,3.3640
2905,4.1487
2906,3.7595
2907,3.5909
2908,3.9944
2909,3.2427
2910,3.5824
2911,3.3927
2912,3.9674
2913,3.6484
2914,3.6680
2915,3.2500
2916,4.0344
2917,3.9103
2918,3.6807
2919,3.2943
2920,3.8249
2921,3.7864
2922,3.7235
2923,3.7321
2924,3.4987
2925,3.8887
2926,3.4548
2927,3.8679
2928,3.4083
2929,3.7686
2930,3.9327
2931,3.6685
2932,3.5829
2933,3.8711
2934,3.8406
2935,3.2622
2936,3.7755
2937,3.7227
2938,3.8255
2939,3.1583
2940,3.8007
2941,3.7285
2942,3.8125
2943,3.4021
2944,3.6855
2945,3.7776
2946,3.7277
2947,3.5318
2948,3.7488
2949,3.3544
2950,3.7619
2951,4.4781
2952,3.0331
2953,3.2744
2954,3.9295
2955,3.6975
2956,3.8943
2957,3.5997
2958,3.2357
2959,3.9371
2960,3.6493
2961,3.3974
2962,3.4831
2963,3.8781
2964,3.5013
2965,3.6867
2966,3.3067
2967,4.1902
2968,3.5101
2969,3.6583
2970,3.3580
2971,3.5762
2972,3.4645
2973,4.0015
2974,3.5142
2975,3.3126
2976,3.4781
2977,4.2916
2978,3.7729
2979,3.8506
2980,3.7463
2981,3.8242
2982,3.3320
2983,3.7063
2984,3.9060
2985,3.3534
2986,4.2322
2987,3.4319
2988,3.7549
2989,3.7383
2990,3.9568
2991,3.2850
2992,3.8652
2993,3.4579
2994,3.7663
2995,3.6431
2996,3.3523
2997,3.6497
2998,3.6565
2999,3.7554
3000,3.8708
3001,3.4262
3002,3.4963
3003,3.7157
3004,3.4110
3005,3.8454
3006,3.9707
3007,3.6777
3008,3.3001
3009,4.2022
3010,3.2344
3011,3.7659
3012,3.0646
3013,4.2301
3014,3.7950
3015,3.3507
3016,3.6350
3017,3.6960
3018,3.8708
3019,3.7899
3020,3.4828
3021,3.5369
3022,3.6420
3023,4.3251
3024,3.0571
3025,3.4730
3026,3.8238
3027,3.8476
3028,3.6036
3029,3.8501
3030,3.5245
3031,3.9635
3032,3.5099
3033,3.6966
3034,3.4572
3035,4.0211
3036,3.3370
3037,3.8366
3038,3.6691
3039,3.7459
3040,3.4188
3041,3.9527
3042,3.3411
3043,3.7688
3044,3.2529
3045,4.2443
3046,3.9108
3047,3.4726
3048,3.7365
3049,3.6385
3050,3.8830
3051,3.3688
3052,4.0725
3053,3.3252
3054,3.8987
3055,3.3082
3056,3.7530
3057,4.2644
3058,3.2841
3059,3.5745
3060,3.7489
3061,3.8724
3062,3.6708
3063,3.1694
3064,4.0109
3065,3.7304
3066,3.5101
3067,3.8182
3068,3.6588
3069,3.8204
3070,3.5406
3071,3.8233
3072,3.3451
3073,4.1730
3074,3.3564
3075,3.8937
3076,3.2895
3077,4.0736
3078,4.1777
3079,3.2452
3080,3.8865
3081,3.8505
3082,4.0030
3083,3.2456
3084,3.5938
3085,3.5694
3086,3.6704
3087,4.0708
3088,4.1054
3089,3.1512
3090,4.3773
3091,3.7874
3092,3.1664
3093,3.7280
3094,3.5947
3095,3.8637
3096,3.9966
3097,3.6217
3098,3.4777
3099,4.1695
3100,3.8170
3101,3.6712
3102,3.2968
3103,4.4762
3104,3.2921
3105,3.8093
3106,3.5809
3107,3.7956
3108,3.5910
3109,3.9376
3110,3.8265
3111,3.5701
3112,3.5077
3113,3.8794
3114,3.5901
3115,4.0205
3116,3.1954
3117,3.3100
3118,4.2588
3119,3.9430
3120,3.1462
3121,3.8310
3122,3.8917
3123,3.6843
3124,3.6203
3125,3.5651
3126,3.7255
3127,3.8188
3128,3.7165
3129,3.4126
3130,3.4381
3131,3.9855
3132,3.7437
3133,3.9360
3134,3.0517
3135,4.5122
3136,3.8858
3137,3.1238
3138,3.8287
3139,3.5536
3140,4.2211
3141,3.1723
3142,3.8121
3143,3.5448
3144,3.8972
3145,3.4763
3146,3.9396
3147,3.4326
3148,4.1355
3149,3.3131
3150,3.8011
3151,3.6870
3152,3.5286
3153,3.9020
3154,4.0341
3155,3.5773
3156,3.6972
3157,4.0877
3158,3.6239
3159,3.6303
3160,3.7286
3161,3.5884
3162,3.5692
3163,3.8381
3164,3.2040
3165,3.7255
3166,3.5737
3167,3.8825
3168,3.5959
3169,3.5485
3170,3.7571
3171,3.4240
3172,3.8693
3173,3.6939
3174,3.8525
3175,3.4181
3176,3.7048
3177,3.9208
3178,3.7701
3179,3.1672
3180,4.2482
3181,3.1811
3182,3.8434
3183,3.6909
3184,3.3799
3185,3.2755
3186,4.1742
3187,3.7908
3188,3.4492
3189,3.9175
3190,3.5055
3191,3.6971
3192,3.3001
3193,3.7501
3194,3.3134
3195,3.9659
3196,3.3681
3197,3.9229
3198,3.2152
3199,3.7929
3200,3.4340
3201,3.7099
3202,3.2266
3203,4.1542
3204,3.7370
3205,3.5349
3206,3.1929
3207,3.7816
3208,3.8529
3209,3.7682
3210,3.6086
3211,3.5867
3212,3.8628
3213,3.9560
3214,4.0801
3215,3.2638
3216,4.1363
3217,3.6622
3218,3.8826
3219,3.3554
3220,4.0432
3221,4.0909
3222,3.3308
3223,3.6632
3224,3.7052
3225,4.3580
3226,2.7961
3227,3.7790
3228,3.4980
3229,3.7740
3230,3.4852
3231,3.5614
3232,3.7885
3233,3.5263
3234,4.1836
3235,3.2172
3236,3.6584
3237,3.4347
3238,3.8539
3239,3.5545
3240,3.7396
3241,3.4091
3242,3.5545
3243,3.6782
3244,3.8503
3245,3.7617
3246,3.8739
3247,3.5514
3248,4.2469
3249,3.2289
3250,3.7143
3251,3.2778
3252,3.9939
3253,3.2739
3254,4.1802
3255,3.4550
3256,3.5225
3257,3.7714
3258,4.0129
3259,4.4583
3260,2.8442
3261,3.7777
3262,3.4189
3263,3.7857
3264,3.4328
3265,3.5871
3266,3.3966
3267,3.7184
3268,3.6219
3269,3.6106
3270,3.2107
3271,3.8696
3272,3.3691
3273,3.7857
3274,3.4040
3275,3.7754
3276,3.5180
3277,4.1362
3278,3.7719
3279,3.3464
3280,4.1087
3281,3.1940
3282,3.9788
3283,3.3792
3284,3.5927
3285,4.3718
3286,3.3504
3287,3.4129
3288,3.8725
3289,4.1516
3290,3.0656
3291,3.3711
3292,3.7742
3293,3.3862
3294,4.2972
3295,3.7818
3296,3.8938
3297,3.4531
3298,3.2716
3299,4.0992
3300,3.5075
3301,3.7996
3302,3.7215
3303,3.4730
3304,3.6291
3305,3.8341
3306,4.0240
3307,3.0778
3308,3.4821
3309,3.9724
3310,3.5253
3311,3.4097
3312,4.1283
3313,3.8386
3314,3.5588
3315,3.2998
3316,3.6828
3317,3.7083
3318,3.6549
3319,3.6064
3320,3.8268
3321,3.4334
3322,3.6857
3323,3.5454
3324,3.9676
3325,3.1798
3326,3.7092
3327,3.3340
3328,3.8514
3329,3.1564
3330,4.0127
3331,3.6928
3332,3.4453
3333,3.7453
3334,3.3143
3335,4.3361
3336,4.1162
3337,3.4371
3338,3.9000
3339,3.2559
3340,5.1002
3341,2.8205
3342,3.6177
3343,3.5897
3344,3.2729
3345,4.0539
3346,3.2701
3347,3.8165
3348,3.8787
3349,3.7756
3350,3.9623
3351,3.1452
3352,3.7514
3353,3.6295
3354,3.8154
3355,3.3482
3356,3.8536
3357,3.3264
3358,3.9277
3359,3.4406
3360,3.7920
3361,3.3505
3362,3.7961
3363,3.4632
3364,3.7416
3365,3.6432
3366,3.7915
3367,3.7702
3368,3.7494
3369,3.7812
3370,3.5612
3371,3.9103
3372,3.6714
3373,3.6486
3374,3.4274
3375,4.2911
3376,3.6815
3377,3.7614
3378,3.9094
3379,3.2165
3380,3.8954
3381,3.7329
3382,4.1424
3383,3.1125
3384,3.9598
3385,3.1965
3386,3.7716
3387,3.4685
3388,3.6639
3389,3.3370
3390,3.8170
3391,3.4251
3392,3.9124
3393,3.2757
3394,3.8619
3395,3.5318
3396,3.9093
3397,3.3454
3398,4.0511
3399,3.3659
3400,3.9247
3401,3.6465
3402,3.7134
3403,3.8971
3404,3.7457
3405,3.5023
3406,3.4847
3407,3.9687
3408,3.4401
3409,3.9315
3410,4.4508
3411,3.1847
3412,3.4097
3413,4.0630
3414,3.7128
3415,3.6128
3416,3.9077
3417,3.6803
3418,3.8276
3419,3.4514
3420,3.8659
3421,3.5905
3422,3.9786
3423,3.2977
3424,3.9104
3425,3.4512
3426,3.9106
3427,3.3632
3428,4.1218
3429,3.4012
3430,4.4432
3431,3.9318
3432,3.4256
3433,4.5043
3434,3.6772
3435,3.7567
3436,3.6648
3437,4.4517
3438,2.8077
3439,3.9189
3440,3.7691
3441,4.3420
3442,2.9418
3443,4.0107
3444,3.7394
3445,3.3144
3446,3.9042
3447,3.4283
3448,4.4207
3449,3.3213
3450,3.8242
3451,3.5073
3452,3.8874
3453,3.8168
3454,3.4892
3455,4.6554
3456,3.6304
3457,3.7542
3458,3.5669
3459,3.8748
3460,3.4586
3461,4.3309
3462,3.3695
3463,4.0532
3464,3.7588
3465,4.2056
3466,3.8548
3467,3.5170
3468,3.8940
3469,3.6046
3470,4.3688
3471,4.1665
3472,3.4823
3473,4.3461
3474,3.7536
3475,3.9422
3476,3.8620
3477,3.7976
3478,3.7725
3479,3.9347
3480,4.3985
3481,3.4333
3482,4.4272
3483,3.7775
3484,3.7782
3485,3.3120
3486,4.3939
3487,3.3923
3488,3.9504
3489,3.9034
3490,3.8695
3491,3.5287
3492,3.7607
3493,4.0768
3494,3.4396
3495,4.3529
3496,3.4400
3497,3.8510
3498,4.0490
3499,3.6726
3500,3.8737
3501,3.8031
3502,10.9287
3503,0.2813
3504,3.4166
3505,4.1120
3506,3.6197
3507,4.2351
3508,3.9232
3509,3.6476
3510,4.2637
3511,3.3591
3512,3.8642
3513,3.2117
3514,3.9156
3515,3.3447
3516,4.1704
3517,3.7659
3518,3.9915
3519,3.6623
3520,3.7255
3521,4.2052
3522,4.0884
3523,3.7286
3524,3.4513
3525,4.1004
3526,3.9524
3527,3.6532
3528,3.5366
3529,4.0021
3530,4.0352
3531,3.5670
3532,3.9936
3533,3.7024
3534,4.3650
3535,3.5339
3536,3.9099
3537,3.6992
3538,4.3153
3539,3.8965
3540,3.6305
3541,4.0438
3542,3.6215
3543,4.1909
3544,3.5753
3545,4.0512
3546,4.0498
3547,3.5399
3548,4.1500
3549,3.6119
3550,4.6793
3551,3.8311
3552,3.8908
3553,3.5749
3554,4.6625
3555,3.3739
3556,3.9379
3557,3.8995
3558,3.5975
3559,4.3324
3560,4.1978
3561,3.5063
3562,4.1653
3563,3.4969
3564,3.8502
3565,4.3312
3566,3.8884
3567,3.5802
3568,4.2059
3569,4.3460
3570,3.7260
3571,3.8102
3572,3.9492
3573,3.4423
3574,3.5835
3575,3.9380
3576,4.0235
3577,3.9607
3578,4.2199
3579,3.5916
3580,4.1271
3581,3.5863
3582,4.0723
3583,3.5691
3584,4.3769
3585,3.4467
3586,4.5794
3587,3.9893
3588,3.8193
3589,4.5017
3590,2.8740
3591,3.8794
3592,3.6692
3593,4.5360
3594,3.5277
3595,3.7312
3596,3.9242
3597,3.6860
